RecommendationId,stars
6736,4
7249,4
11222,4
12546,4
13207,4
13586,4
19166,4
737,4
4327,4
4600,4
4774,4
6677,4
8276,4
8311,4
12456,3.7
12770,4
15531,4
21272,4
740,4
4104,4
6285,4
7705,4
9181,4
9942,4
11808,4
12464,4
13295,4
17853,4
18859,4
18985,3.4
19621,4
22861,4
742,3.91
8265,3.29
11792,3.83
15122,3
15904,3.79
20947,4.07
743,3.5
821,3.5
1795,3.5
1882,3.5
3643,3.5
4662,3.5
7482,3.5
9208,3.5
18653,3.5
21911,3.5
745,4
749,4.29
20863,3.88
750,4
2871,4
7183,4
9968,4
21795,4
751,3.92
753,3.36
4409,4
22608,4
754,4.5
3149,3.98
4515,4.5
5773,4.5
13303,3.77
755,4
757,4
758,4.5
13078,3.7
18063,3.78
18874,3.91
759,2.26
3454,3.5
14366,3.5
760,4.5
1678,4.5
2933,4.5
4380,4.5
5587,4.5
15979,4.5
18008,4.5
20535,4.5
21032,4.5
21256,4.5
22325,4.5
761,3
1821,3
3726,3.8
5114,3
11134,3
13952,3
20232,3
21741,3
764,4
3639,3.07
5217,4
9271,4
11268,4
12388,4
13025,4
13400,4
16487,4
19688,4
21421,4
21494,4
21951,4
22787,4
765,4
8305,3.37
766,4.5
3352,4.5
11682,4.5
770,3.5
6605,3.5
774,4
14120,4.26
775,4
2496,4
17039,3.99
776,3
779,4
1754,4.03
780,4
7475,4
16103,4
18569,4
18855,4
784,3
786,5
7038,4.05
11900,5
787,4.5
3021,4.5
5175,4.5
12670,3.65
14682,3.06
788,3
8456,3
9982,3.36
10231,3
18616,3.84
19927,3
20722,3
20788,3
21275,3
793,3
10973,3
794,3.63
795,4.05
20584,4
796,4
6122,4
6220,4
8992,4
798,3.5
802,3.87
803,3.64
807,3.8
7740,3.5
11050,3.5
14879,3.5
16118,3.5
16638,3.51
19462,3.5
808,4.5
2598,4.5
6098,3.81
9754,4.5
809,4.5
1208,4.5
1826,4.5
2373,4.5
2459,4.5
2861,4.5
7059,4.5
8799,4.5
10663,4.5
12887,4.5
12913,4.5
13749,4.5
16750,4.5
21561,4.5
810,3.75
813,4.5
1058,4.5
1776,4.5
3171,4.5
3369,4.5
4201,4.5
9344,4.5
10472,4.5
10617,4.5
11335,4.5
11684,4.5
12939,4.5
13264,4.5
19283,4.5
19486,4.5
21493,4.5
22885,4.5
22935,4.5
815,2.5
816,4.5
1708,4.5
1817,4.5
1907,4.5
3507,4.5
4204,3.72
6303,4.5
8390,3.92
10111,4.5
12068,4.5
14410,4.5
18477,4.5
19859,4.5
20256,4.5
21737,4.5
817,3.48
16021,3.5
16506,3.5
818,3.92
2882,4
4596,4
8378,3.74
19287,4
822,4.5
9972,4.5
11715,4.5
11962,4.5
824,3.5
833,3.5
2783,3.5
5327,3.5
7362,3.5
7431,3.5
9361,3.5
11880,3.5
16889,3.5
20155,3.5
826,3.79
8271,4.07
827,4
13452,4.63
830,3.5
22419,3.5
831,4
13753,4
14619,4
16280,4
832,4.5
1230,4.5
7531,4.18
11131,4.04
12978,3.33
13643,4.5
16918,4.5
834,3.5
840,3.78
2907,3.54
3439,3.85
5088,4
9745,4
12692,4
13549,4
20620,4
843,4
4138,3.87
10586,4
14504,4
848,3.93
849,4
850,4
7735,4
13929,3.84
21389,4
22765,4
22915,4
851,4
852,3.5
8946,3.5
9614,3.5
10682,3.07
12106,3.5
13219,3.5
15600,3.73
15659,3.5
22711,3.5
853,3.89
854,3.5
6882,3.85
6945,3.5
14342,3.67
19338,3.5
19493,3.5
20990,3.5
857,3.5
19113,5
858,3.8
3390,3.78
17789,2.5
19593,3.25
859,4
1649,4
7465,4
15241,3.63
862,3.5
11978,3.71
15005,3.5
864,3.5
3373,3.5
9512,3.5
10660,3.5
16409,4.05
867,4
21298,4
868,3.85
2039,3.63
3022,3
10114,3
11542,3
12289,3
15586,3
17780,3
20053,3
870,4
1088,4
2042,4
2723,4
3468,4
4321,3.36
7813,4
8833,4
15070,4
16878,4
18481,4
873,4.5
1986,4.5
877,5
881,3
884,4.5
1214,4.5
1354,4.5
4961,4.5
7344,4.5
7500,4.5
9925,4.5
11093,4.5
19474,4.5
21104,4.5
21304,4.5
21454,4.5
21514,4.5
886,3.58
6351,3.92
887,4.29
9297,3
21855,3
889,4
2627,3.4
3944,4
11934,4
15082,4
20060,4
890,4.5
4524,4.02
16410,4.5
21314,4.5
891,4
1396,4
3803,4
894,3.24
2008,4
19692,4
897,4.5
6362,4.5
19633,4.5
899,4
2494,4
900,4
9535,4
18632,4
21574,4
903,3.5
5525,3.5
6376,3.5
10455,3.5
12208,3.5
22806,3.5
904,4.5
906,5
908,3.5
3469,3.5
7676,3.5
8364,3.5
10906,3.5
11075,3.5
11494,3.5
12836,3.5
19373,3.5
20018,3.5
22624,3.5
916,4.34
4896,3.79
918,3.63
919,5
7751,5
19053,5
21257,5
921,3.5
925,3
926,5
928,4.5
9336,3.87
930,3.51
931,3.5
5479,3.5
6643,3.5
14565,3.5
17576,3.5
17726,3.5
20083,3.5
932,4.05
2321,3.64
933,4.5
935,3.63
2642,4.31
2803,3.36
3339,4
3932,4
5578,3.54
6148,4
14431,4
18311,3.86
19705,4
22717,4
936,3.77
10166,4.5
937,3.5
1259,3.5
5251,3.5
6855,3.5
19562,3.5
19830,3.5
20730,3.5
939,4
3720,4
4117,4
4644,4
4990,4.42
5572,4
5985,4
6549,4
10967,3.52
11959,4.44
14924,4
16292,4
20099,4
22914,4
940,4.06
1188,3
2761,3
3343,3
10229,3
17821,3.29
21038,3
941,4
2687,4
5523,4
5790,4
10498,4
10987,4
11671,4
12004,4
18439,4
19314,4
19804,4
21481,3.85
942,1.5
947,4
1945,4
1963,4
4264,4
5717,4
5759,4
6735,4
9827,4
16817,3.23
953,5
9349,5
957,4.5
1375,4.5
3102,4.5
6062,4.5
7218,4.5
8230,4.5
20164,4.5
22024,4.5
961,3.31
7185,3.5
17905,3.5
964,3.82
6121,3.89
7952,3.54
8813,4.09
12919,4.29
966,4
4444,4
4910,4
5580,4
5600,4
8297,4
8473,4
9817,4
9923,4
15097,4
15489,4
17171,4
18705,4
18912,4
18976,4
20495,4
20680,4
21175,4
21609,4
967,4
3884,3.5
4453,4
17007,4
18195,3.65
19825,4
970,4
3830,4
5304,4
7346,4
7568,4.17
7861,4
8395,4
10142,4
10953,4
11444,4
13744,4
15463,4
20426,4
21763,4
972,3.5
7625,3.5
8022,3.5
11079,4.25
21317,3.5
973,4.5
975,4
8338,4
12556,4
12701,4
13128,4
976,3.5
3387,3.07
6392,3.5
15841,3.5
21001,3.5
978,4.5
3337,4.5
980,3.81
5136,3
6424,3
8814,3
11255,3
13000,3
13754,3
17326,3
982,4.18
2172,3.5
2680,3.7
18323,4
20708,3.5
21991,2.91
983,3.88
985,4
1852,4
3180,4
3237,4
3380,4
3591,3.98
11797,3.99
12246,4
16561,4
16598,4
17189,4
18239,3.97
22048,4
986,4.5
1457,4.5
4537,4.5
5169,4.5
6765,4.5
9558,4.5
10450,4.5
10980,4.5
12872,4.5
13361,4.5
13880,4.5
15446,4.5
17864,3.99
18710,4.5
18769,4.5
19528,4.5
20207,4.5
22004,4.5
22090,4.5
988,4.5
10006,4.5
19458,4.5
992,4
1320,4
6089,4
14469,4
14730,4
16476,4
16579,3.63
17908,3.63
995,3.5
996,3.5
17406,4.04
998,4.37
22110,2.5
1000,3
6540,3
7746,3.76
12081,3.89
1002,4.5
2790,4.5
9661,4.5
22044,4.5
1004,4
1007,4
7170,4
7887,4
17796,4
19501,4
22022,4
1008,4
13981,4
1009,3.5
12108,3.5
19674,3.5
1011,4
1869,4
4689,4
8013,4
12460,4
21267,4
1012,3
1015,3.12
1069,4.5
14467,3.43
15348,4.5
19239,4.24
1019,4.5
5685,4.5
7474,4.5
14499,4.5
17081,4.5
1020,5
1021,4
1174,4
1816,4
2436,4
3768,4
5302,4
5693,4
6543,4
6601,4
7594,4
8225,4
9415,4
10053,4
11187,4
12824,4
13146,4
13234,4
13366,4
15616,4
16348,4
17271,4
18221,3.66
18679,4
20255,4
20319,4
21264,4
21336,4
22097,4
22189,4.19
22697,4
1022,2.5
1025,3.5
6033,4.05
1028,4
19509,4
1031,4
1412,4
7240,3.63
15468,4
16216,4
1033,3.92
1035,3.5
1508,3.5
10569,3.5
14032,3.5
15428,3.5
16000,3.5
17619,3.5
1037,3.5
3829,3.5
4841,3.5
13638,3.5
14019,3.5
15612,3.5
18223,3.5
1040,3.5
5574,3.54
13089,4.07
1042,3
4103,4.27
1045,2.5
1889,2.5
3438,2.5
4024,2.5
4261,2.5
7944,2.5
8878,2.5
9899,2.5
13859,2.5
13968,2.5
16472,2.5
20262,2.5
22818,2.5
1047,2
1048,4.04
1049,3.5
1050,4
2078,4
2450,4
6539,4
7391,4
7477,4
12852,4
13854,4
21352,4
1056,4
7706,4
8101,4
9441,4
10693,4
11260,4
13244,4
16463,4
19586,4
20013,4
20748,3.73
20856,4
1060,4
1062,3.55
1065,4
1067,3.5
6342,4.01
8904,3.5
10129,4.04
16159,3.63
19742,3.63
1073,2.83
1074,3.5
4109,3.5
4265,3.5
7612,3.5
1077,3.85
1082,3.99
3554,4.5
4355,4.5
5448,4.5
13534,3.9
15969,4.04
16812,3.07
18185,4.5
1084,2.5
1085,4
3238,4
1089,4.5
2602,4.5
3374,4.5
4354,4.5
7360,3.63
8605,4.5
8648,4.5
14662,4.5
19263,4.5
22240,4.5
1090,4.28
1091,3
18023,3
1093,4
7983,4
12112,4
12788,4
13369,4
22894,3.89
1095,3.5
1096,4
15103,4
15857,4
18735,4
19109,4
19828,3.63
1100,3.5
5966,3.5
11014,3.36
1101,4
19526,4.14
1103,4
1104,3.85
5691,4
1108,4
2523,4
4816,4
16188,4
17632,4
21412,4
1109,4
2249,4
2501,4
2820,4
4316,4
7825,4
8786,4
9901,4
10948,4
11806,4
12543,4
13009,4
14433,4
15205,4
16708,4
17793,4
18907,4
19254,4
19372,4
20438,4
20614,4
21996,4
22009,4
1110,4.5
1111,3.5
2194,3.5
12377,3.5
1113,4
4028,4
18483,4
1115,3.5
16349,3.5
1123,3.67
13975,3.5
15257,3.85
1124,4.5
1920,4.5
2153,4.5
3315,3.06
5241,4.5
11832,4.5
12159,4.5
12380,4.5
14732,4.5
20838,4.5
21578,4.5
22496,4.5
1126,3
1128,4
1130,4
10110,4
10979,4
15754,4
1131,3
1133,4
1996,4
4857,4
8409,4
10889,4
12466,4
12819,4
15759,4
16052,4
17255,4
17757,4
18426,4
18795,4
18944,4
20858,4
1134,3.32
1136,4.5
2219,4.5
5592,3.53
9097,4.5
11052,4.5
11513,4.5
16133,4.5
17214,4.5
18387,4.03
20609,3.55
21030,4.5
1138,3.65
2282,4
4188,4
4488,4
5103,4
6188,4
7417,4
10168,4
11558,4
12924,4
13547,4
18698,4
21553,4
21731,4
1139,2.5
5813,2.5
7632,3
7765,2.5
13327,2.5
17599,4
18469,2.5
21740,2.5
22112,2.5
1141,4
1298,4
14328,4
14463,4
15211,3.71
17290,4
20116,4
1142,3.07
1143,4
2668,4
13209,3.98
14150,4
18094,4
19626,4
21224,4
1147,4.08
10463,5
11109,5
1150,3.95
1152,3.57
1153,4
16992,4
19796,4
19997,4
1154,3.75
1155,3.5
12624,3.5
12881,3.5
13287,3.5
14091,3.5
14639,3.99
1158,4
2125,4
3155,4
9205,4
10236,4
13084,4
14008,4
16053,4
16503,4
18304,4
20613,4
20650,4
1164,3.46
14751,3.5
20282,3.5
1167,3.5
2540,3.63
3945,3.5
14439,3.5
15292,3.5
16791,3.5
17220,3.5
21452,3.5
1170,4.5
2009,4.5
3320,4.5
4886,4.5
6868,4.5
7402,4.5
8202,4.5
8267,4.5
8683,4.5
10898,4.5
11088,4.5
12865,4.5
13514,4.5
14153,4.5
14588,4.5
15983,4.5
17492,4.5
18034,4.5
20795,4.5
21180,4.5
21851,4.5
1172,3.5
1179,4.5
2342,4.5
2542,4.5
5579,4.5
5731,4.5
6492,4.5
6960,4.5
7691,4.5
7993,4.5
8604,4.5
9507,4.5
10104,4.5
11655,4.5
12586,4.5
13522,4.5
14423,4.5
15192,4.5
15232,4.5
15717,4.5
20098,4.5
20890,4.5
21972,4.5
1182,3.5
4491,3.5
13403,3.5
14618,3.5
1183,4
3291,4
3415,4
4545,4
7093,4
9802,4
13665,4
14824,4
15971,4
16352,4
18732,4
19182,4
19968,4
1184,3.5
11921,3.87
16206,3.65
20427,3.5
20569,3.5
1195,4
2230,3.63
5277,4
5436,4
5742,4
6107,4
6733,4
7862,4
8673,4
12851,4
16338,4
16635,4
16644,4
17590,4
18336,4
19084,4
20127,4
20563,4
20576,4
21103,4
21639,3.63
1197,3
6218,3
7321,3
9198,3.07
10977,3
12659,3
1199,3.95
4234,3.5
10727,3.5
21814,3.5
1200,3.5
22106,2
1201,3.15
13781,4
18590,4
19041,4
1203,4
1205,4
5424,4
6680,4
8238,4
8804,4
16249,4
18548,4
20879,4
21752,4
21876,4
1206,4.5
3783,4.5
5264,4.5
12473,4.5
14998,4.5
18502,4.5
1215,3.5
14099,3.5
16531,3.5
19012,3.5
19232,4.04
22783,3.5
1217,3.5
15538,3.5
22803,3.5
1219,4
2448,4
4400,4
4519,4
6022,3.82
9394,4
10078,2.91
16618,2.67
1220,4
3219,4
6123,4
9177,4
18414,4
20460,4
22104,4
1221,4
6737,4
18711,4
22680,4
22795,4
1222,4.06
7209,3.5
17904,3.75
1223,4
1224,3.5
2880,3.5
1226,4.5
6116,4.5
6180,4.5
9803,4.5
13268,4.5
16764,4.5
19622,4.5
1236,4.5
3790,4.5
1237,3.88
20322,3.5
1238,3.5
1950,3.49
3295,3.5
5765,3.74
10468,3.5
10673,3.5
15912,3.5
16129,3.36
17231,3.5
18038,3.5
1242,3.59
1244,3.71
4632,4.05
7933,4.14
1245,4.5
1246,4
2586,4
4866,4
6161,4
9215,4
9694,4
10931,4
12152,4
12215,4
12395,4
13043,4
15578,4
16339,4
17159,4
17237,4
20037,4
20720,4
21099,4
21963,4
22706,4
1253,4
16968,4
1255,3.5
1804,3.5
11629,3.63
19963,3.5
22807,3.5
1258,5
2049,5
1260,4
2978,4
3583,4
3651,4
4224,4
6742,4
8383,4
9168,4
10081,4
10402,4
10614,4
14576,4
15013,4
15157,4
15669,4
16156,4
16431,4
16617,4
17054,4
17135,4
17252,4
17605,4
18275,4
19401,4
19874,4
20104,4
20349,4
20512,4
20686,4
20761,4
22032,3.63
22672,4
1262,4
1263,4
7126,4
13902,4
19008,4
1267,3.65
3019,4
16068,3.75
18574,4
20017,4
1268,5
1901,5
14338,4.29
15123,5
1269,3.5
1271,4.5
16151,4.5
18757,3.34
20519,3.89
1272,5
1274,3.5
1276,4
2010,4
4946,4
5432,4
6013,4
9142,4
9418,4
9970,4
13267,4.09
18755,3.98
19250,3.48
1282,3.85
14822,3.67
1283,4.06
1388,3.91
1285,4
11590,3.73
13044,4
22295,4
1289,3.63
17350,3.61
1293,4
1870,4
4926,4
12509,4
13454,4
1294,3
1297,4
1594,4
2842,4
3854,4
5826,4
6055,4
9791,4
11987,4
15660,4
16510,4
16898,4
17496,4
20023,4
1302,4.5
1305,4
2819,4
5751,4
5969,4
6431,4
6865,4
7892,4
11143,4
14953,4
15378,3.12
18646,4
1306,4.5
16011,4.5
1307,4
1309,4.5
3538,4.5
3928,4.5
9607,4.5
15940,4.5
16958,4.5
19222,4.5
1312,3.63
18670,3
20871,3
22285,3
1313,4
1455,4
2247,4
2424,4
5006,4
6025,4
6564,4
8729,4
10587,4
12513,4
15061,4
19848,4
1315,4.5
1318,5
22129,5
1319,3.26
1321,4
1799,4
2879,4
8122,3.83
12857,4
14327,4
15345,4
22108,4
1322,3
2148,3
2151,3
15275,3
17571,3
20168,4.09
1324,3.62
1325,5
6996,3.34
17810,4
17840,5
1327,3.5
2364,3.56
3792,3.5
7230,3.71
8056,4.04
12341,3.5
19302,3.99
21174,3.5
22601,3.5
1328,3
1329,4
1333,4
4358,4
7289,4
7447,4
9935,4
10544,4
15024,4
18424,4
22934,4
1334,4
4209,4
14784,3.5
18474,4
21355,4
1339,4.13
1340,3.5
1861,3.63
1917,3.5
4788,3.5
6384,3.5
6851,3.5
13569,3.5
14985,3.5
15240,3.5
15401,3.5
15923,3.5
18854,3.5
20302,3.5
22438,3.5
22760,3.5
1341,3.19
13596,3.54
18349,3.5
20541,3.5
1343,4
19153,4
1345,3.39
15905,3.92
21573,3
1347,5
10924,3.87
20390,5
1351,4
1768,4
2371,4
3862,4
4163,4
4434,4
6579,4
7269,4
9651,4
9841,4
14492,4
15630,4
16453,4
1355,3.5
8040,3.5
20107,3.5
1358,4
18392,4
1360,3.54
7490,3
8223,4.09
11020,3
17202,2.26
1361,4
8264,4
11483,4
18314,4
22377,4
1364,4.03
5392,3.5
14795,3.5
15585,3.5
1367,3.36
21425,3.76
1368,4
2809,4
7527,3.62
9762,4
21807,4
22814,4
1377,4
2714,4
2855,4
3949,4
4100,4
4368,4
4779,4
7975,4
8860,4
9276,4
9868,4
10975,4
13740,4
14774,4
17556,4
20102,4
20652,4
20803,4
21337,4
21815,4
1379,4
2157,4
4822,4
1384,4
16859,3.18
1385,4
1386,4
1896,4
6077,4
10207,4
1387,4.5
6258,4.5
11070,4.07
1390,3
5841,3
1394,4.5
11214,4.5
22089,4.5
22857,3.42
1400,3.67
1616,4.5
4715,3.61
5004,4.5
5662,4.5
6710,3.63
8059,4.5
15279,4.5
17483,3.89
17714,4.5
18504,4.5
18962,4.5
22142,4.5
22548,3.34
1401,4
4577,3.63
8428,4
10479,4
1402,4
2547,4
8206,4
10062,4
11139,4.13
11232,4
14883,4
1404,4.5
2347,4.5
8307,4.5
11005,4.5
11833,4.5
13372,4.5
15284,4.5
16973,4.5
20719,4.5
21213,4.5
22353,4.5
1405,4
1413,4
1544,4
2291,4
3008,4
3105,4
4147,4
4150,4
6727,4
7188,4
7839,4
8357,4
8721,4
9491,4
9825,4
13233,4
13312,4
15978,4
16281,4
17143,4
18214,4
18519,4
18816,4
1411,3
12540,3
13848,3
17743,3
1414,3
1421,3.54
1422,3.5
2710,3.5
3446,3.5
3714,3.5
4972,3.5
5267,3.5
9386,3.5
9703,3.5
11077,3.5
11803,3.5
18124,3.5
1424,3.5
1427,4
2020,4
2862,4
4903,4
5416,4
8359,4
9996,4
14187,4
15807,4
16009,4
19967,4
20661,4
21701,4
1428,4
16916,4
20264,3.85
21953,3.2
1431,4
17222,4
19938,3.63
1432,4.5
9140,4.5
9566,4.5
11266,3.44
12886,4.5
1433,2.64
1434,4
2203,4
2274,4
2499,4
3798,4.44
5313,4
7671,3.07
8096,4
11658,4
18229,3.54
1435,4
3826,4
8423,4
11037,4
1443,3.74
1444,3.5
3077,3.5
5153,3.5
6970,3.5
7294,3.5
8218,3.5
13401,3.83
13426,3.5
14728,3.5
16474,3.5
22628,3.83
1445,3.5
22495,3.5
1452,4
8616,4
10420,4
13115,4
15199,4
19658,4
1453,3.5
2629,3.5
6460,3.5
6730,3.5
13136,3.5
20808,3.5
22513,3.5
22743,3.5
1454,3.5
6194,4.07
8585,3.5
9044,3.5
20577,3.5
1456,3.5
16441,3.5
17532,3.5
21414,3.57
21848,3.5
1459,3.7
3982,3.51
4402,3.63
18600,4
19644,4.03
21190,4
21842,4
1461,1.5
1463,4.5
1465,4.5
4936,4.5
5688,4.5
1467,2.5
20725,2.5
1468,4
1974,4
5557,4
7850,4
9442,4
12072,4
17211,4
19054,4
1472,3.5
1476,3.5
3477,3.5
4061,3.5
13296,3.5
1477,4.5
1479,4
20032,4.46
1480,4
4468,4
7609,4
11225,4
14491,3.93
1481,4.5
1559,4.5
2030,4.5
2083,4.5
2308,4.5
2621,4.5
2712,4.5
2771,4.5
3226,4.5
3610,4.5
5246,4.5
6801,4.5
7019,4.5
7552,4.5
9118,4.5
9612,4.5
9770,4.5
11927,4.5
11928,4.5
11979,4.5
12013,4.5
12203,4.5
12417,4.5
12522,4.5
12855,4.5
12878,4.5
15961,4.5
18823,4.5
19161,4.5
19422,4.5
20339,4.5
20410,4.5
20759,4.5
21074,4.5
21087,4.5
21618,4.5
21627,4.5
21722,4.5
22500,4.5
22690,4.5
22918,4.5
1482,3.5
10820,3.5
14891,4.44
1484,3.5
1486,4.5
1488,2.5
1490,1.57
13845,4
1493,3.63
19691,4
1494,4.5
15384,4.5
16285,4.1
22245,4.5
1495,3.49
16744,4
1497,4
3066,4
6902,4
8965,4
12122,4
13464,3.48
15976,4
16286,4
21861,4
1500,3
19005,3
1503,3
16391,3
1506,4
12805,4
15678,4
17147,4
1507,3.63
14759,3.91
1512,3.5
13690,3.41
13987,3.5
15948,3.5
1513,3.5
3063,3.5
8895,3.5
12381,3.5
16100,3.5
16147,3.5
20966,3.81
1514,4
5735,4
12226,4
15079,4
18172,4
18543,4
1515,4
3550,4
11680,4
12494,4
12938,4
13949,4
1519,4.5
20822,4.5
1520,3
3748,3
1521,3.5
1522,2
1531,3.5
4390,3.66
5754,3.5
9422,3.5
9565,3.5
10351,3.9
11276,3.5
15121,3.5
18026,3.5
18237,3.5
19959,3.5
21492,3.5
21543,3.99
21625,3.5
1532,3.5
7204,3.5
10034,3.5
12034,3.56
1534,4
3242,4
6087,4
20567,4
1536,3.47
1541,3.83
8224,4
16773,4
19461,4
1542,3.98
12954,2.5
1546,5
1547,3.85
5728,3.5
6879,3.5
9589,3.5
11267,3.5
12713,3.88
13778,3.5
17139,3.5
22715,3.07
1551,3.63
12967,3
16175,3
18586,3
21732,3.53
21868,3
1553,4.5
1849,4.5
1979,4.5
10008,3.87
19257,4.52
1554,3.78
1562,3.5
1894,3.5
8752,3.5
9695,3.5
13302,3.5
14365,3.5
18778,3.5
21725,3.5
1572,3.58
21511,3.5
1579,4
6251,4
6717,4
10107,4
10545,4
17782,3.42
1581,3.5
2318,3.5
4642,3.5
7455,3.5
9291,3.5
1584,4
1590,3.5
8286,3.5
11380,3.5
17388,3.5
1585,4
9055,4
1588,3.93
2999,3.5
5115,3.5
1592,4
13700,4
1593,3.5
9007,3.5
22046,3.5
1599,4
21733,3.82
1604,3.5
10884,4
1610,3
1613,3.07
7799,3.71
17277,4
18339,4
21822,4
1617,3
1618,4
20492,4
1620,4
4245,4
13243,4
20439,4
1627,4.5
8433,4.5
12307,4.5
21983,4.5
1628,4
14369,4
17723,4
18274,4
1633,3.8
4413,4.24
14894,4.5
1637,3.79
1641,3
14344,3
1642,3.5
13350,3.5
1643,4
2998,4
5725,4
5789,4
5807,4
8905,4
10495,4
10738,4
13021,4
14377,4
17752,4
17887,4
19155,4
1647,4
8477,4
9718,4
12177,4
20120,4
1648,3.63
1650,3.5
8011,3.5
13613,3.5
13988,3.5
16400,3.5
17488,3.5
1651,3
1652,5
14341,3.53
17282,5
1653,3.5
19646,3.92
1657,3.78
4548,5
7949,5
13134,5
17518,5
1658,4
2076,4
4765,4
8070,4
10259,4
14239,4
18687,4
20136,4
1663,3.5
3984,3.5
4407,3.5
13938,3.5
18493,3.5
18631,3.63
1664,3.5
4085,3.5
4334,3.5
4708,3.5
5647,3.5
15930,3.5
17593,3.5
18509,3.5
1665,2.5
1666,3.95
5143,4.5
6146,4.5
8024,4.5
8734,4.5
10119,4.5
11437,3.55
12264,4.5
13881,4.5
16070,4.5
17467,3.5
17621,4.5
17701,4.5
18678,4.5
19088,3.72
20411,4.5
20645,3.8
21480,4.24
1668,3.77
1669,4
4415,4
8505,3.48
9299,4
9660,4
11284,4
11726,4
11742,4
13858,4
15480,4
18099,4
18113,4
1673,3.5
19428,3.5
1674,4
7551,3.89
18107,4
19728,4
20253,4
1675,3.5
16614,3.5
18309,3.5
18487,3.74
21179,3
1679,3.5
3010,3.5
11738,3.5
11778,3.5
1681,4
7310,4
14611,4
1689,4
4591,4
9222,3.77
9736,4
11247,4
12629,4
21962,4
22746,4
1691,4
1697,4
2198,4
2985,4
13655,3.85
17642,4
20106,4
20470,4.37
1703,3.56
1706,4.5
2453,4.5
6922,4.5
13654,4.5
13891,4.5
16632,4.5
22856,4.5
1709,3.01
21803,4
1710,4.26
4758,4
8065,3.61
8078,3.8
19521,4.05
1711,3.8
2655,4.5
7714,4.5
8322,4.5
11086,4.5
11205,4.5
1715,4
5180,4
13069,4
19463,4
1716,4
2136,3.5
3443,3.5
4084,3.5
8240,3.5
8583,3.5
11289,3.5
11529,3.5
17617,3.5
1722,4.5
1723,4.5
1813,4.5
5978,4.5
6473,4.5
7939,4.5
8489,4.5
8621,4.5
10520,3.73
11478,3.44
14070,4.5
15357,3.72
15523,4.5
16471,4.5
17309,4.5
18473,3.63
18506,4.5
21383,4.5
1725,2.5
1726,4.35
2970,3.13
3775,3.72
4613,4.5
7298,4.5
8863,3.61
9298,4.5
10962,3.32
12127,4.5
13507,3.5
16123,4.5
16469,4.5
18118,3.43
18921,4.5
1728,3.79
13693,4.02
1730,4
6072,3.91
9321,4
16606,3.61
18030,4
19602,3.71
1731,4
3444,3.75
7036,4
1735,3.5
1736,4
9405,4
1737,4
1739,4
4357,4
6265,4
6337,4
6682,4
6940,4
8638,4
8737,4
10480,4
11382,3.79
12200,4
14235,4
16656,4
1738,4
10370,4.16
17834,4
18035,3.95
19247,4
22211,4
1744,3.86
15222,3.06
1746,4
17580,4
1750,4.5
1752,4.5
2428,4.5
8211,4.5
16334,4.5
19060,4.5
1756,4
8186,4
12693,4
21841,3.75
22480,4
1757,4.5
8146,3.23
13320,4.5
20359,4.5
1758,3.76
2314,3.5
7221,3.5
13255,3.5
18160,3.36
18315,3.5
21960,3.5
1760,4
2590,4
1767,3.5
2376,3.91
1769,4
1773,3.99
12400,3.48
15440,3
15924,3
1777,3
4844,3
1778,3.5
1781,4.5
1782,4.2
1784,3.5
6284,3.5
7342,3.5
14418,3.5
16528,3.5
18386,3.5
18420,3.5
19081,3.5
19295,4.16
20038,3.61
20539,3.5
1785,3.5
4645,3.5
8704,3.5
10066,3.5
1787,4
1789,4.5
1790,4.5
3460,4.5
5421,3.68
11242,4.5
11568,4.5
12479,4.5
12854,3.26
16532,4.5
21973,4.5
1791,4
2550,4
4703,4
20051,3.23
20553,4
21010,3.94
1794,4
3682,4
4692,3.87
5461,4
8453,4
10397,4
10424,3.87
12834,4
19708,4
20988,4.02
1800,3.5
3302,3.5
4567,3.5
5990,3.5
7118,3.5
13037,3.5
19268,3.5
1802,4.5
14169,4.5
1803,3.89
1807,2.5
1808,3.87
1812,4
1815,4
3914,4
8626,4
16447,4
19620,4
1818,3
6007,3
1825,4
3813,4
4055,4
9619,4
16613,4
16830,4
1828,3.92
1829,4.22
3126,4
4918,4
13915,4
16670,4
19006,4
1830,1.44
12272,3.66
1833,3.89
2840,3.95
22515,3.74
22750,4.5
1834,3.85
5720,4
17790,3.62
1839,4
1864,4
2381,4
2800,3.54
2892,4
3899,4
4335,4
4733,4
5501,4
6094,4
6562,3.87
6687,4
8901,4
9054,4
11083,4.02
12600,3.2
12618,4
13964,4
15264,4
15266,4
16535,4
18324,4
18490,4
19165,4
19727,4
21695,4
1842,3.5
2947,3.5
5732,3.5
6476,3.5
7378,3.5
8091,3.5
11464,3.5
12423,3.5
13259,3.5
15567,3.5
17672,3.5
20891,3.5
21584,3.5
21750,3.06
1844,4
8037,4
9396,4
17716,4
1850,4
1856,4.5
4697,4.5
6980,4.5
9492,4.5
13823,3.85
1857,4.5
22605,4.5
1862,4.5
2688,4.5
3697,3.23
4922,3.46
5998,4.5
7610,4.5
11057,3.25
11105,4.02
16318,4.5
16544,4.5
20486,4.5
1867,2
1872,3.36
1874,3.93
1953,3.47
9648,3.27
13191,3.61
1876,4.5
3293,4.5
1880,5
1891,3
1895,3.63
2867,3.5
6409,3.5
20062,3.5
20915,3.5
22490,3.5
1902,3.91
1905,5
14457,5
