RecommendationId,stars
18408,3.89
18797,3.89
19279,3.89
20136,3.89
20519,3.89
20666,3.89
21009,3.89
21139,3.89
21424,3.89
21553,3.89
21835,3.89
22065,3.89
22312,3.89
22677,3.89
22894,3.89
22899,3.89
545,3.99
11596,3.99
12328,3.99
15868,3.99
546,4.03
547,3.73
9615,3.73
16504,3.73
19022,3.73
552,3.45
1399,3.45
2457,3.45
4174,3.45
7207,3.45
9307,3.45
10638,3.45
12175,3.45
13877,3.45
14450,3.45
14548,3.45
18773,3.45
21523,3.45
555,4.03
6420,4.03
556,5.0
3490,5.0
557,4.44
3265,4.44
5078,4.44
5130,4.44
8357,4.44
8617,4.44
10183,4.44
13039,4.44
17986,4.44
18050,4.44
19140,4.44
21343,4.44
559,2.71
7097,2.71
560,3.8
1157,3.8
3740,3.8
4206,3.8
5454,3.8
7536,3.8
8608,3.8
11449,3.8
18407,3.8
22343,3.8
562,4.17
12332,4.17
13029,4.17
14686,4.17
18655,4.17
563,3.58
969,3.58
1646,3.58
4848,3.58
8318,3.58
11496,3.58
14610,3.58
15672,3.58
16913,3.58
18604,3.58
564,3.48
567,3.16
568,3.77
6260,3.77
19723,3.77
570,2.82
2759,2.82
3073,2.82
3678,2.82
5951,2.82
10879,2.82
11358,2.82
14086,2.82
18111,2.82
571,3.3
1469,3.3
575,3.73
2539,3.73
14003,3.73
576,4.1
12998,4.1
16708,4.1
17566,4.1
577,3.7
1459,3.7
578,3.39
1345,3.39
5672,3.39
5879,3.39
8023,3.39
8309,3.39
9343,3.39
10099,3.39
11459,3.39
11787,3.39
11939,3.39
12191,3.39
12209,3.39
12675,3.39
13208,3.39
16876,3.39
16912,3.39
18117,3.39
19798,3.39
20007,3.39
21309,3.39
21519,3.39
21918,3.39
579,4.31
580,3.55
3028,3.55
8882,3.55
10730,3.55
13503,3.55
17497,3.55
22579,3.55
581,4.0
3169,4.0
582,4.35
20843,4.35
583,4.08
649,4.08
1972,4.08
2399,4.08
3666,4.08
6620,4.08
8583,4.08
9432,4.08
14737,4.08
17848,4.08
19671,4.08
585,3.75
586,4.1
3599,4.1
6093,4.1
6389,4.1
10817,4.1
11454,4.1
12754,4.1
14388,4.1
16247,4.1
16457,4.1
17351,4.1
19811,4.1
22432,4.1
595,4.37
741,4.37
2111,4.37
9961,4.37
12472,4.37
16176,4.37
20470,4.37
596,3.84
2248,3.84
21224,3.84
597,3.38
599,3.69
3401,3.69
11591,3.69
15998,3.69
600,3.64
1365,3.64
2056,3.64
5069,3.64
5308,3.64
14713,3.64
18424,3.64
601,3.94
20907,3.94
603,3.78
607,3.09
821,3.09
609,4.02
879,4.02
1527,4.02
2176,4.02
2440,4.02
2777,4.02
2833,4.02
2855,4.02
3286,4.02
4064,4.02
4524,4.02
6317,4.02
11105,4.02
12570,4.02
13693,4.02
14825,4.02
15797,4.02
16182,4.02
19173,4.02
19349,4.02
22584,4.02
610,3.0
611,3.87
8267,3.87
14609,3.87
15863,3.87
612,3.79
3763,3.79
613,4.0
1449,4.0
12944,4.0
14683,4.0
17510,4.0
22947,4.0
614,3.65
7903,3.65
14526,3.65
16206,3.65
616,4.25
619,3.62
2031,3.62
2754,3.62
4481,3.62
6246,3.62
6834,3.62
7527,3.62
8540,3.62
9224,3.62
9450,3.62
12488,3.62
17790,3.62
18376,3.62
20950,3.62
22482,3.62
622,3.2
2809,3.2
3254,3.2
3807,3.2
14617,3.2
17330,3.2
624,4.3
4634,4.3
15408,4.3
15683,4.3
628,3.8
629,3.5
630,3.76
631,3.41
12940,3.41
16943,3.41
19807,3.41
634,5.0
636,3.6
637,3.6
3895,3.6
638,3.47
4432,3.47
6907,3.47
11285,3.47
639,4.08
5830,4.08
8290,4.08
9253,4.08
14456,4.08
14660,4.08
19876,4.08
640,4.33
642,3.82
14711,3.82
645,3.21
6655,3.21
10667,3.21
646,4.0
4643,4.0
18349,4.0
647,3.49
15323,3.49
652,4.11
2062,4.11
3185,4.11
4043,4.11
4084,4.11
8874,4.11
11999,4.11
13495,4.11
21134,4.11
22029,4.11
653,3.95
7920,3.95
12095,3.95
12957,3.95
13674,3.95
20571,3.95
21784,3.95
654,3.44
2487,3.44
3200,3.44
3363,3.44
10842,3.44
15419,3.44
16064,3.44
662,3.45
1285,3.45
663,4.08
21691,4.08
665,3.57
8147,3.57
18504,3.57
666,4.5
669,4.64
670,5.0
673,3.84
675,3.63
4577,3.63
8853,3.63
11395,3.63
15290,3.63
20578,3.63
676,4.4
677,3.55
4927,3.55
6076,3.55
9371,3.55
19523,3.55
678,3.73
2312,3.73
4887,3.73
5666,3.73
8554,3.73
8732,3.73
11505,3.73
13732,3.73
20156,3.73
21332,3.73
681,3.79
19144,3.79
682,3.72
1481,3.72
2569,3.72
9341,3.72
12229,3.72
15357,3.72
20968,3.72
685,3.86
9359,3.86
686,3.82
7718,3.82
15315,3.82
21443,3.82
21541,3.82
688,3.86
690,2.5
691,4.2
12397,4.2
12613,4.2
13356,4.2
13424,4.2
693,3.83
1680,3.83
20918,3.83
695,2.5
696,3.86
9078,3.86
19956,3.86
699,3.86
18689,3.86
700,3.37
6772,3.37
16725,3.37
701,3.92
751,3.92
818,3.92
2253,3.92
3383,3.92
4820,3.92
6659,3.92
8390,3.92
8657,3.92
9456,3.92
9557,3.92
9950,3.92
10387,3.92
11995,3.92
12416,3.92
14132,3.92
14742,3.92
15905,3.92
16047,3.92
17311,3.92
17922,3.92
18788,3.92
19646,3.92
19933,3.92
20664,3.92
21981,3.92
703,5.0
707,3.0
781,3.0
2009,3.0
3700,3.0
8074,3.0
8574,3.0
12182,3.0
14587,3.0
14644,3.0
17988,3.0
19622,3.0
708,4.0
709,3.52
805,3.52
4562,3.52
4713,3.52
8342,3.52
10909,3.52
18739,3.52
712,4.52
713,5.0
714,3.86
19091,3.86
715,3.98
18703,3.98
716,3.49
17661,3.49
718,4.29
1487,4.29
2856,4.29
5043,4.29
5455,4.29
5534,4.29
6120,4.29
7285,4.29
8369,4.29
9465,4.29
11097,4.29
12058,4.29
13195,4.29
14237,4.29
16005,4.29
17666,4.29
17808,4.29
18183,4.29
18374,4.29
18471,4.29
19520,4.29
20166,4.29
20385,4.29
21673,4.29
22039,4.29
22215,4.29
22220,4.29
720,3.88
2123,3.88
3927,3.88
8990,3.88
10990,3.88
12063,3.88
12439,3.88
12713,3.88
16689,3.88
18428,3.88
21283,3.88
21863,3.88
22375,3.88
721,4.31
2518,4.31
723,3.43
1240,3.43
3808,3.43
3897,3.43
4885,3.43
5661,3.43
11175,3.43
13114,3.43
14467,3.43
15409,3.43
16443,3.43
16778,3.43
17162,3.43
18118,3.43
18724,3.43
20195,3.43
20428,3.43
21058,3.43
22366,3.43
22547,3.43
726,3.27
727,3.28
863,3.28
5273,3.28
11040,3.28
14059,3.28
15619,3.28
20263,3.28
21760,3.28
22221,3.28
728,3.81
3789,3.81
6153,3.81
8361,3.81
8625,3.81
8641,3.81
8758,3.81
9918,3.81
15227,3.81
15894,3.81
18240,3.81
18355,3.81
18669,3.81
20800,3.81
21608,3.81
732,3.28
735,3.95
18740,3.95
736,3.5
738,3.07
20495,3.07
739,3.42
6149,3.42
8293,3.42
11701,3.42
13541,3.42
17681,3.42
18411,3.42
20334,3.42
742,3.91
1902,3.91
2323,3.91
2575,3.91
3833,3.91
5120,3.91
5940,3.91
6514,3.91
10217,3.91
11875,3.91
13982,3.91
14123,3.91
14759,3.91
15674,3.91
17009,3.91
17418,3.91
18283,3.91
22520,3.91
746,3.68
1598,3.68
6071,3.68
11935,3.68
15457,3.68
17629,3.68
21517,3.68
22021,3.68
748,1.57
1490,1.57
750,5.0
753,3.36
3208,3.36
3733,3.36
8018,3.36
10665,3.36
11744,3.36
19051,3.36
19758,3.36
754,3.86
2649,3.86
3388,3.86
21609,3.86
755,2.5
8382,2.5
10769,2.5
19109,2.5
21540,2.5
756,3.92
759,2.26
4501,2.26
7110,2.26
8647,2.26
10778,2.26
17202,2.26
760,4.67
761,3.89
2588,3.89
762,3.59
2600,3.59
8667,3.59
14461,3.59
17744,3.59
763,3.76
9236,3.76
765,4.0
4702,4.0
7170,4.0
18737,4.0
22466,4.0
766,3.17
4977,3.17
769,4.57
14707,4.57
771,3.45
772,3.5
773,2.91
5981,2.91
7873,2.91
9140,2.91
10078,2.91
11805,2.91
13614,2.91
15475,2.91
16737,2.91
17498,2.91
18271,2.91
18748,2.91
19082,2.91
21991,2.91
777,3.83
778,3.12
782,4.05
8602,4.05
783,5.0
789,4.62
790,4.24
5606,4.24
9892,4.24
12631,4.24
21667,4.24
792,4.0
793,5.0
7249,5.0
8285,5.0
10124,5.0
12682,5.0
13903,5.0
14426,5.0
14738,5.0
15534,5.0
17166,5.0
17488,5.0
20924,5.0
795,4.05
932,4.05
2844,4.05
3809,4.05
6033,4.05
9234,4.05
10131,4.05
10703,4.05
10771,4.05
11289,4.05
12309,4.05
15115,4.05
17746,4.05
19322,4.05
19521,4.05
20175,4.05
20560,4.05
21472,4.05
797,3.9
799,3.74
800,3.0
9334,3.0
801,3.45
18307,3.45
802,3.87
2486,3.87
2951,3.87
11925,3.87
12582,3.87
12798,3.87
14374,3.87
15441,3.87
16257,3.87
21428,3.87
803,3.64
4249,3.64
19400,3.64
804,3.71
807,3.8
1633,3.8
7320,3.8
15573,3.8
808,2.0
810,3.75
7913,3.75
9213,3.75
14760,3.75
15060,3.75
16068,3.75
17754,3.75
18305,3.75
19821,3.75
21593,3.75
811,3.82
8994,3.82
816,4.19
8489,4.19
20397,4.19
817,3.48
17430,3.48
823,4.22
826,3.79
9520,3.79
9606,3.79
14929,3.79
20148,3.79
828,3.5
829,3.79
11814,3.79
12001,3.79
15970,3.79
16671,3.79
19583,3.79
19880,3.79
22059,3.79
830,3.63
2488,3.63
4380,3.63
9211,3.63
9332,3.63
11495,3.63
12617,3.63
21871,3.63
831,4.0
832,4.33
2494,4.33
3083,4.33
8030,4.33
12917,4.33
13151,4.33
18864,4.33
22600,4.33
835,4.5
3242,4.5
3872,4.5
837,3.75
838,3.74
3592,3.74
8860,3.74
18487,3.74
839,3.52
3461,3.52
6747,3.52
8571,3.52
840,3.78
3390,3.78
16616,3.78
841,4.18
5215,4.18
842,4.2
845,3.81
12508,3.81
848,3.93
1874,3.93
4983,3.93
7082,3.93
7328,3.93
11582,3.93
17161,3.93
21170,3.93
22167,3.93
850,3.38
2270,3.38
2656,3.38
12612,3.38
13165,3.38
21774,3.38
852,4.0
853,3.89
1612,3.89
4394,3.89
8325,3.89
8727,3.89
10111,3.89
14723,3.89
15326,3.89
16148,3.89
17227,3.89
17679,3.89
18958,3.89
20707,3.89
21411,3.89
22724,3.89
854,4.0
18571,4.0
19378,4.0
858,3.8
859,3.27
866,3.44
867,4.0
868,3.85
3568,3.85
7694,3.85
7803,3.85
12614,3.85
19540,3.85
22738,3.85
872,3.6
2501,3.6
3566,3.6
16562,3.6
19553,3.6
875,3.87
16718,3.87
878,3.43
883,3.59
1242,3.59
3366,3.59
7610,3.59
885,3.72
3627,3.72
4204,3.72
4608,3.72
12592,3.72
17895,3.72
18491,3.72
21018,3.72
886,3.58
1572,3.58
1761,3.58
2240,3.58
4474,3.58
4641,3.58
5506,3.58
5833,3.58
6233,3.58
6647,3.58
8402,3.58
11190,3.58
14083,3.58
14885,3.58
17246,3.58
17878,3.58
19499,3.58
19747,3.58
20123,3.58
21143,3.58
888,1.0
892,4.5
893,5.0
894,3.24
1636,3.24
7859,3.24
12728,3.24
18804,3.24
21185,3.24
896,3.84
898,3.78
902,3.22
4266,3.22
906,4.0
17362,4.0
20243,4.0
907,3.17
8261,3.17
910,3.72
911,3.0
912,3.53
22531,3.53
913,3.25
914,4.08
1780,4.08
2304,4.08
5567,4.08
10192,4.08
12206,4.08
18996,4.08
19665,4.08
915,3.88
5582,3.88
15954,3.88
916,4.34
10713,4.34
917,3.28
6887,3.28
8538,3.28
9607,3.28
15836,3.28
17294,3.28
21912,3.28
22409,3.28
22550,3.28
919,2.0
7237,2.0
20316,2.0
920,4.67
922,4.5
924,3.89
3210,3.89
4111,3.89
7154,3.89
10551,3.89
927,3.67
22718,3.67
930,3.51
3982,3.51
9497,3.51
10548,3.51
16310,3.51
16638,3.51
22609,3.51
931,4.25
3270,4.25
11079,4.25
11877,4.25
20324,4.25
20842,4.25
21282,4.25
934,3.74
1366,3.74
936,3.77
14253,3.77
15184,3.77
937,4.67
938,3.69
7042,3.69
11332,3.69
941,4.2
14230,4.2
947,2.88
976,2.88
4536,2.88
7941,2.88
11490,2.88
15437,2.88
17979,2.88
949,3.05
11786,3.05
954,3.14
955,3.67
4463,3.67
14367,3.67
22828,3.67
956,4.03
1364,4.03
1437,4.03
1438,4.03
1754,4.03
2772,4.03
3301,4.03
4074,4.03
4170,4.03
4307,4.03
6358,4.03
6994,4.03
7502,4.03
7572,4.03
11691,4.03
11722,4.03
14191,4.03
14209,4.03
16783,4.03
18151,4.03
19644,4.03
19746,4.03
19822,4.03
20153,4.03
20477,4.03
22612,4.03
957,4.0
958,3.26
1319,3.26
5849,3.26
9660,3.26
960,4.29
1596,4.29
961,3.31
2335,3.31
5140,3.31
5213,3.31
6328,3.31
7480,3.31
7798,3.31
8709,3.31
9763,3.31
10762,3.31
14502,3.31
16714,3.31
17631,3.31
17812,3.31
18209,3.31
20591,3.31
20682,3.31
21084,3.31
962,3.99
3721,3.99
3961,3.99
3969,3.99
4166,3.99
6334,3.99
7192,3.99
7486,3.99
7831,3.99
8537,3.99
10748,3.99
10789,3.99
10933,3.99
11420,3.99
11797,3.99
11994,3.99
15483,3.99
15491,3.99
17729,3.99
17864,3.99
18375,3.99
18815,3.99
19077,3.99
22799,3.99
964,3.82
3163,3.82
3823,3.82
3828,3.82
11436,3.82
11681,3.82
18396,3.82
20475,3.82
21733,3.82
966,3.6
8048,3.6
8751,3.6
10571,3.6
15297,3.6
17735,3.6
21165,3.6
21460,3.6
967,4.67
970,4.27
5218,4.27
5442,4.27
14392,4.27
21492,4.27
971,3.61
5190,3.61
6371,3.61
8065,3.61
8289,3.61
8863,3.61
10053,3.61
10428,3.61
11546,3.61
13818,3.61
18448,3.61
21120,3.61
22646,3.61
972,4.0
5375,4.0
10731,4.0
973,3.6
15477,3.6
975,3.25
4787,3.25
7409,3.25
8756,3.25
15801,3.25
18192,3.25
977,3.67
980,3.81
1332,3.81
2027,3.81
2070,3.81
2729,3.81
4287,3.81
8753,3.81
10091,3.81
10729,3.81
14279,3.81
14285,3.81
14900,3.81
16981,3.81
20616,3.81
982,4.18
21441,4.18
983,3.88
1826,3.88
2149,3.88
2362,3.88
4454,3.88
5330,3.88
7127,3.88
9960,3.88
14516,3.88
15473,3.88
17212,3.88
19238,3.88
20863,3.88
21973,3.88
986,3.25
990,3.35
992,3.37
1727,3.37
2137,3.37
8305,3.37
9820,3.37
17361,3.37
993,3.71
2492,3.71
5655,3.71
6819,3.71
7222,3.71
7799,3.71
12383,3.71
15211,3.71
17029,3.71
18720,3.71
997,3.55
14869,3.55
999,3.75
4796,3.75
7112,3.75
8879,3.75
9353,3.75
10715,3.75
11849,3.75
17319,3.75
21841,3.75
1001,3.86
1002,3.9
14256,3.9
17345,3.9
1003,3.33
8885,3.33
21512,3.33
1005,3.16
2147,3.16
10433,3.16
14780,3.16
1006,4.02
6259,4.02
11083,4.02
15681,4.02
1008,3.75
3078,3.75
11605,3.75
1010,3.67
17797,3.67
1013,4.67
1014,3.75
1015,3.12
2300,3.12
6871,3.12
13949,3.12
16625,3.12
18668,3.12
19275,3.12
21731,3.12
1016,3.97
1701,3.97
2658,3.97
3084,3.97
5613,3.97
8142,3.97
8761,3.97
9698,3.97
12550,3.97
12939,3.97
15131,3.97
16303,3.97
19855,3.97
20897,3.97
21942,3.97
1017,2.68
1018,3.75
18438,3.75
1023,3.0
21179,3.0
1026,3.85
1547,3.85
6215,3.85
6444,3.85
7131,3.85
7822,3.85
8388,3.85
11142,3.85
11675,3.85
13573,3.85
15076,3.85
15638,3.85
21498,3.85
22860,3.85
1027,3.68
20348,3.68
21302,3.68
22499,3.68
1030,3.5
1033,3.92
1828,3.92
7560,3.92
8716,3.92
10208,3.92
10492,3.92
11347,3.92
18119,3.92
18250,3.92
20476,3.92
21944,3.92
1034,3.37
18652,3.37
21989,3.37
1035,3.34
1161,3.34
7460,3.34
21616,3.34
1036,3.81
6065,3.81
6434,3.81
12482,3.81
14484,3.81
15083,3.81
16132,3.81
16288,3.81
19541,3.81
20811,3.81
20966,3.81
1039,4.05
5170,4.05
9741,4.05
19004,4.05
20840,4.05
1040,3.75
2301,3.75
10889,3.75
12123,3.75
18506,3.75
1041,4.17
7434,4.17
8291,4.17
12632,4.17
18228,4.17
1042,4.0
1044,3.6
3944,3.6
18645,3.6
22594,3.6
1045,4.67
1047,3.67
1054,4.07
6656,4.07
10614,4.07
1055,3.71
4669,3.71
7923,3.71
14358,3.71
17913,3.71
1057,4.0
1058,1.0
1059,2.96
1061,2.33
1062,3.55
2030,3.55
5239,3.55
7525,3.55
11279,3.55
11437,3.55
19281,3.55
19433,3.55
1064,3.75
1066,3.44
17963,3.44
1068,3.62
8873,3.62
21707,3.62
1070,4.44
2637,4.44
3798,4.44
4471,4.44
4566,4.44
4806,4.44
5216,4.44
5846,4.44
5856,4.44
6277,4.44
7662,4.44
7855,4.44
7981,4.44
8098,4.44
9528,4.44
9790,4.44
10829,4.44
11959,4.44
12553,4.44
12569,4.44
12930,4.44
13624,4.44
13878,4.44
14042,4.44
14214,4.44
14891,4.44
16652,4.44
17011,4.44
17718,4.44
18212,4.44
19159,4.44
19269,4.44
20108,4.44
21689,4.44
1071,4.4
1072,3.9
1903,3.9
3209,3.9
4625,3.9
5888,3.9
7574,3.9
8335,3.9
10672,3.9
13007,3.9
13612,3.9
14838,3.9
15981,3.9
18485,3.9
21577,3.9
1073,2.83
1224,2.83
21027,2.83
1075,3.57
4696,3.57
6004,3.57
12083,3.57
1076,3.67
13725,3.67
18152,3.67
1077,3.85
1405,3.85
1498,3.85
1756,3.85
1834,3.85
2015,3.85
2725,3.85
2906,3.85
3439,3.85
5587,3.85
6882,3.85
7709,3.85
7866,3.85
8350,3.85
9008,3.85
9965,3.85
10710,3.85
11361,3.85
12303,3.85
13231,3.85
13528,3.85
13823,3.85
14133,3.85
14318,3.85
15058,3.85
15257,3.85
15659,3.85
16636,3.85
17063,3.85
18115,3.85
21385,3.85
21399,3.85
21798,3.85
22849,3.85
1079,4.1
2852,4.1
7115,4.1
7382,4.1
8167,4.1
18079,4.1
19206,4.1
1080,3.14
2368,3.14
3385,3.14
7357,3.14
8549,3.14
11282,3.14
11798,3.14
12425,3.14
14134,3.14
15209,3.14
16273,3.14
16355,3.14
18270,3.14
19558,3.14
1082,3.99
4883,3.99
1085,3.62
2669,3.62
16008,3.62
22276,3.62
1086,3.67
17949,3.67
19236,3.67
1090,4.28
1178,4.28
3867,4.28
3986,4.28
4004,4.28
4251,4.28
5178,4.28
6227,4.28
9096,4.28
10330,4.28
10331,4.28
11616,4.28
11710,4.28
13520,4.28
15074,4.28
15621,4.28
15720,4.28
15897,4.28
15967,4.28
16873,4.28
17073,4.28
19878,4.28
21504,4.28
21894,4.28
21936,4.28
21967,4.28
22152,4.28
22667,4.28
1095,3.89
2713,3.89
3029,3.89
3293,3.89
4428,3.89
4596,3.89
4835,3.89
6293,3.89
7229,3.89
7417,3.89
8719,3.89
8729,3.89
9104,3.89
9384,3.89
10861,3.89
12453,3.89
13183,3.89
13398,3.89
14051,3.89
14354,3.89
17115,3.89
17310,3.89
17668,3.89
18610,3.89
18760,3.89
19006,3.89
19463,3.89
20438,3.89
20562,3.89
21020,3.89
21034,3.89
21806,3.89
22261,3.89
1097,2.55
20787,2.55
1098,3.78
1099,3.56
9505,3.56
1102,3.33
1103,1.0
1104,3.85
1282,3.85
9487,3.85
1105,3.43
1106,3.9
1109,3.94
18585,3.94
1112,3.83
2860,3.83
3304,3.83
1113,2.6
6185,2.6
8227,2.6
13296,2.6
14775,2.6
16302,2.6
16376,2.6
18043,2.6
18068,2.6
1114,3.85
1116,5.0
1117,3.76
2953,3.76
1121,2.33
1123,3.67
5177,3.67
8313,3.67
14822,3.67
1124,4.2
7489,4.2
22940,4.2
1125,3.85
22311,3.85
1126,5.0
15635,5.0
1127,4.33
1131,4.5
10402,4.5
11412,4.5
1132,3.84
2969,3.84
15206,3.84
18105,3.84
1133,3.71
3942,3.71
4137,3.71
7084,3.71
14324,3.71
14994,3.71
19259,3.71
20462,3.71
1134,3.32
3451,3.32
4808,3.32
6249,3.32
6528,3.32
6614,3.32
10962,3.32
18040,3.32
18198,3.32
18919,3.32
19080,3.32
1137,3.46
1140,4.6
7278,4.6
7815,4.6
1143,3.5
10636,3.5
18122,3.5
1146,4.67
6418,4.67
1147,4.08
7678,4.08
1148,3.16
1149,3.43
11775,3.43
1150,3.95
16153,3.95
18489,3.95
1151,4.64
1152,3.57
2942,3.57
3783,3.57
7217,3.57
11084,3.57
11310,3.57
11993,3.57
12523,3.57
13523,3.57
14637,3.57
17172,3.57
18139,3.57
21718,3.57
1154,3.75
2371,3.75
6629,3.75
6910,3.75
8036,3.75
12077,3.75
12287,3.75
15810,3.75
15929,3.75
16860,3.75
18214,3.75
19490,3.75
20522,3.75
21303,3.75
1156,4.1
1160,4.21
12379,4.21
1162,3.79
1163,3.86
1744,3.86
8921,3.86
8952,3.86
10056,3.86
11013,3.86
12561,3.86
15012,3.86
15305,3.86
15329,3.86
17585,3.86
19700,3.86
22537,3.86
1164,3.46
14836,3.46
15203,3.46
1166,3.42
1176,3.22
16154,3.22
1177,4.2
1179,3.7
4518,3.7
6763,3.7
7410,3.7
7892,3.7
13062,3.7
13993,3.7
14428,3.7
15706,3.7
15972,3.7
17391,3.7
19914,3.7
21325,3.7
1180,3.59
1181,2.75
1184,3.75
1186,3.9
1733,3.9
3118,3.9
3635,3.9
1187,3.54
1360,3.54
2907,3.54
6495,3.54
7370,3.54
7952,3.54
7974,3.54
16782,3.54
19034,3.54
21501,3.54
1188,4.18
1720,4.18
2112,4.18
3081,4.18
3271,4.18
3296,4.18
4104,4.18
5802,4.18
6431,4.18
6904,4.18
7531,4.18
10466,4.18
13120,4.18
15924,4.18
17088,4.18
19792,4.18
20764,4.18
1189,3.98
1853,3.98
3164,3.98
21072,3.98
1190,3.47
2239,3.47
3915,3.47
4834,3.47
5038,3.47
5494,3.47
7153,3.47
10931,3.47
11154,3.47
11239,3.47
15224,3.47
15636,3.47
19334,3.47
21393,3.47
22810,3.47
1192,3.23
1196,3.89
2351,3.89
13055,3.89
1198,1.44
1482,1.44
1830,1.44
2011,1.44
2655,1.44
9512,1.44
10233,1.44
16892,1.44
1199,3.95
10002,3.95
12680,3.95
14664,3.95
17284,3.95
17799,3.95
20700,3.95
1200,3.5
10304,3.5
1202,3.5
19001,3.5
1203,2.33
1208,3.88
3237,3.88
1210,3.11
12138,3.11
12329,3.11
17415,3.11
1211,3.54
2458,3.54
17460,3.54
1214,3.0
20548,3.0
1223,3.5
1227,2.44
1229,4.0
5986,4.0
16177,4.0
1231,4.22
4269,4.22
5014,4.22
9947,4.22
14638,4.22
19790,4.22
1233,5.0
1237,3.88
1825,3.88
6001,3.88
6457,3.88
8051,3.88
8786,3.88
12062,3.88
12630,3.88
20063,3.88
1243,2.98
2406,2.98
14068,2.98
18425,2.98
21105,2.98
1244,3.71
3860,3.71
5882,3.71
7711,3.71
10801,3.71
10970,3.71
12890,3.71
13313,3.71
14095,3.71
15557,3.71
19494,3.71
22773,3.71
1246,3.4
15580,3.4
1247,2.77
9653,2.77
1254,5.0
19952,5.0
1255,3.2
1256,4.0
5637,4.0
1257,4.2
1261,5.0
1264,3.55
12446,3.55
1265,3.68
6210,3.68
8127,3.68
9752,3.68
11674,3.68
15274,3.68
1266,3.18
3101,3.18
3958,3.18
4279,3.18
5353,3.18
8762,3.18
10451,3.18
12741,3.18
13692,3.18
14933,3.18
18588,3.18
19948,3.18
1267,3.65
1879,3.65
3354,3.65
5242,3.65
5591,3.65
11439,3.65
12351,3.65
12471,3.65
16810,3.65
18532,3.65
22684,3.65
1273,3.08
1275,2.92
1277,3.27
5965,3.27
22421,3.27
1278,3.69
4553,3.69
1279,3.41
1283,4.06
1296,4.06
3674,4.06
6642,4.06
7081,4.06
7739,4.06
8200,4.06
8303,4.06
8416,4.06
11203,4.06
11331,4.06
14653,4.06
15754,4.06
17252,4.06
17695,4.06
1286,4.05
3033,4.05
3409,4.05
5469,4.05
8903,4.05
9818,4.05
9873,4.05
10024,4.05
10115,4.05
13002,4.05
13087,4.05
14487,4.05
14950,4.05
16409,4.05
16940,4.05
18165,4.05
18627,4.05
20142,4.05
21300,4.05
1287,4.12
1291,3.67
16242,3.67
1293,5.0
13417,5.0
1295,3.2
1300,3.29
1303,4.3
19722,4.3
1306,5.0
5393,5.0
1308,3.0
1311,4.8
1314,3.0
15628,3.0
22648,3.0
1316,4.5
1317,4.81
1318,5.0
1324,3.62
2829,3.62
4614,3.62
5414,3.62
7293,3.62
7910,3.62
8689,3.62
8785,3.62
9400,3.62
10226,3.62
11128,3.62
13791,3.62
14241,3.62
15005,3.62
15930,3.62
16124,3.62
16348,3.62
17094,3.62
18687,3.62
19793,3.62
22154,3.62
1326,3.26
4832,3.26
8711,3.26
12854,3.26
14044,3.26
1330,3.52
8956,3.52
1333,4.2
4440,4.2
14812,4.2
1336,3.9
1337,4.13
1339,4.13
2445,4.13
6632,4.13
13872,4.13
17889,4.13
21065,4.13
21939,4.13
1340,4.5
7547,4.5
1341,3.19
7491,3.19
10033,3.19
22389,3.19
1343,3.6
4163,3.6
1344,4.25
1346,3.75
1347,3.8
5165,3.8
5731,3.8
1348,3.67
4595,3.67
5116,3.67
8854,3.67
12932,3.67
13515,3.67
13701,3.67
13815,3.67
14992,3.67
15909,3.67
15968,3.67
21016,3.67
1349,4.25
1350,3.73
2868,3.73
5114,3.73
5545,3.73
7791,3.73
15061,3.73
17990,3.73
21351,3.73
1351,4.79
2126,4.79
11684,4.79
14278,4.79
1352,3.6
1354,4.03
17276,4.03
21785,4.03
1355,1.67
3258,1.67
1357,3.91
22835,3.91
1362,3.62
1363,2.88
1367,3.36
9982,3.36
21990,3.36
1368,4.0
3428,4.0
5202,4.0
6042,4.0
11635,4.0
18435,4.0
18704,4.0
20061,4.0
22596,4.0
22939,4.0
1369,4.57
11636,4.57
17578,4.57
1376,3.69
2150,3.69
3810,3.69
7987,3.69
9281,3.69
16023,3.69
1378,3.8
1711,3.8
13470,3.8
16053,3.8
16141,3.8
17589,3.8
19823,3.8
1380,4.0
1719,4.0
1383,4.17
1387,5.0
5017,5.0
1388,3.91
2665,3.91
5597,3.91
6072,3.91
7679,3.91
7685,3.91
8724,3.91
10542,3.91
14007,3.91
15899,3.91
17708,3.91
18874,3.91
21205,3.91
21230,3.91
1389,3.89
1392,4.15
2958,4.15
3328,4.15
5626,4.15
7431,4.15
8215,4.15
9548,4.15
11130,4.15
11370,4.15
11471,4.15
11885,4.15
12232,4.15
13090,4.15
13496,4.15
14307,4.15
14817,4.15
15082,4.15
15440,4.15
