RecommendationId,stars
12353,3.5
15628,3.5
18301,3.5
22197,3.5
22729,3.5
605,2.5
6143,2.5
8838,2.5
10647,2.5
22389,2.5
607,4.0
1239,4.0
1824,4.0
1853,4.0
5458,4.0
6134,4.0
6201,4.0
8619,4.0
8816,4.0
8841,4.0
9866,4.0
10477,4.0
10500,4.0
14519,4.0
14625,4.0
15467,4.0
16079,4.0
18796,4.0
19122,4.0
21025,4.0
21152,4.0
22506,4.0
610,2.5
615,4.5
3075,4.5
15364,4.5
17136,4.5
617,4.5
18835,4.5
620,3.0
623,3.5
12352,3.5
624,3.5
13511,3.5
21597,3.5
625,4.5
626,3.5
2058,3.5
6708,3.5
10478,3.5
17264,3.5
19513,3.5
629,4.0
2112,4.0
3452,4.0
14177,4.0
17639,4.0
20960,4.0
21907,4.0
631,3.5
2067,3.5
4003,3.5
4911,3.5
7072,3.5
8140,3.5
12331,3.5
15727,3.5
19196,3.5
21881,3.5
632,4.0
756,4.0
1304,4.0
4167,4.0
5463,4.0
5961,4.0
6551,4.0
7112,4.0
9006,4.0
9521,4.0
12734,4.0
13024,4.0
13349,4.0
14017,4.0
15105,4.0
16411,4.0
17880,4.0
18503,4.0
18660,4.0
18953,4.0
19273,4.0
19557,4.0
20484,4.0
20490,4.0
20520,4.0
22589,4.0
633,5.0
2461,5.0
4698,5.0
14018,5.0
14159,5.0
634,3.5
6152,3.5
640,4.5
10293,4.5
15444,4.5
22502,4.5
643,4.0
7103,4.0
10199,4.0
10947,4.0
18164,4.0
646,5.0
648,4.0
2378,4.0
4831,4.0
6276,4.0
14100,4.0
649,4.0
7375,4.0
656,4.0
12565,4.0
21148,4.0
657,4.0
1707,4.0
3797,4.0
3818,4.0
4723,4.0
5341,4.0
6245,4.0
6411,4.0
7507,4.0
8549,4.0
11996,4.0
13154,4.0
13462,4.0
14392,4.0
14512,4.0
15344,4.0
17403,4.0
18784,4.0
19327,4.0
19333,4.0
19680,4.0
19973,4.0
22050,4.0
658,5.0
660,3.5
9151,3.5
662,4.0
2817,4.0
5191,4.0
7265,4.0
9578,4.0
11344,4.0
14860,4.0
18861,4.0
665,4.0
1621,4.0
1927,4.0
2232,4.0
2258,4.0
3185,4.0
3734,4.0
4221,4.0
4455,4.0
5019,4.0
5320,4.0
8347,4.0
8631,4.0
8827,4.0
9467,4.0
10731,4.0
11509,4.0
11559,4.0
11735,4.0
14294,4.0
14386,4.0
16072,4.0
16245,4.0
16771,4.0
19318,4.0
19891,4.0
22270,4.0
22425,4.0
666,3.0
668,2.5
670,5.0
11413,5.0
672,2.5
675,4.5
6448,4.5
15017,4.5
678,5.0
683,4.5
1496,4.5
4250,4.5
5124,4.5
11350,4.5
12311,4.5
15987,4.5
22696,4.5
684,4.0
1409,4.0
5160,4.0
8674,4.0
12643,4.0
14293,4.0
15421,4.0
17065,4.0
17130,4.0
17529,4.0
19531,4.0
690,4.0
6565,4.0
18938,4.0
694,3.5
697,3.5
698,3.5
7437,3.5
18677,3.5
19645,3.5
20963,3.5
22568,3.5
702,4.5
5022,4.5
8500,4.5
22916,4.5
705,5.0
7980,5.0
13068,5.0
706,4.0
888,4.0
8106,4.0
19565,4.0
20160,4.0
21072,4.0
22354,4.0
710,4.0
12319,4.0
711,4.0
2531,4.0
12982,4.0
17499,4.0
18370,4.0
712,5.0
8155,5.0
8710,5.0
10272,5.0
15808,5.0
717,4.0
14845,4.0
15572,4.0
19507,4.0
19820,4.0
720,4.0
2285,4.0
4629,4.0
9499,4.0
12197,4.0
13621,4.0
15104,4.0
19563,4.0
19831,4.0
19920,4.0
21479,4.0
22522,4.0
724,4.0
725,4.0
3510,4.0
8869,4.0
9093,4.0
9460,4.0
12237,4.0
12511,4.0
16481,4.0
16707,4.0
18262,4.0
22117,4.0
22415,4.0
726,3.0
728,3.5
3749,3.5
729,3.5
4860,3.5
7098,3.5
10932,3.5
11354,3.5
12796,3.5
14869,3.5
16171,3.5
19660,3.5
22076,3.5
731,3.5
747,3.5
1557,3.5
1582,3.5
1670,3.5
2935,3.5
3130,3.5
3534,3.5
5188,3.5
5493,3.5
5637,3.5
5916,3.5
6096,3.5
6199,3.5
7120,3.5
8999,3.5
9547,3.5
10250,3.5
10315,3.5
10843,3.5
12282,3.5
12309,3.5
12832,3.5
12869,3.5
14331,3.5
14779,3.5
14895,3.5
15609,3.5
15643,3.5
16173,3.5
16672,3.5
17720,3.5
18948,3.5
20682,3.5
20800,3.5
21351,3.5
21900,3.5
22344,3.5
22534,3.5
733,4.0
6100,4.0
6736,4.0
7249,4.0
11222,4.0
12546,4.0
13207,4.0
13586,4.0
19166,4.0
737,4.0
4327,4.0
4600,4.0
4774,4.0
6677,4.0
8276,4.0
8311,4.0
12456,4.0
12770,4.0
15531,4.0
21272,4.0
740,4.0
4104,4.0
6285,4.0
7705,4.0
9181,4.0
9942,4.0
11808,4.0
12464,4.0
13295,4.0
17853,4.0
18859,4.0
18985,4.0
19621,4.0
22861,4.0
742,3.0
8265,3.0
11792,3.0
15122,3.0
15904,3.0
20947,3.0
743,3.5
821,3.5
1795,3.5
1882,3.5
3643,3.5
4662,3.5
7482,3.5
9208,3.5
18653,3.5
21911,3.5
745,4.0
749,4.0
20863,4.0
750,4.0
2871,4.0
7183,4.0
9968,4.0
21795,4.0
751,3.5
753,4.0
4409,4.0
22608,4.0
754,4.5
3149,4.5
4515,4.5
5773,4.5
13303,4.5
755,4.0
757,4.0
758,4.5
13078,4.5
18063,4.5
18874,4.5
759,3.5
3454,3.5
14366,3.5
760,4.5
1678,4.5
2933,4.5
4380,4.5
5587,4.5
15979,4.5
18008,4.5
20535,4.5
21032,4.5
21256,4.5
22325,4.5
761,3.0
1821,3.0
3726,3.0
5114,3.0
11134,3.0
13952,3.0
20232,3.0
21741,3.0
764,4.0
3639,4.0
5217,4.0
9271,4.0
11268,4.0
12388,4.0
13025,4.0
13400,4.0
16487,4.0
19688,4.0
21421,4.0
21494,4.0
21951,4.0
22787,4.0
765,3.5
8305,3.5
766,4.5
3352,4.5
11682,4.5
770,3.5
6605,3.5
774,4.0
14120,4.0
775,4.0
2496,4.0
17039,4.0
776,3.0
779,4.0
1754,4.0
780,4.0
7475,4.0
16103,4.0
18569,4.0
18855,4.0
784,3.0
786,5.0
7038,5.0
11900,5.0
787,4.5
3021,4.5
5175,4.5
12670,4.5
14682,4.5
788,3.0
8456,3.0
9982,3.0
10231,3.0
18616,3.0
19927,3.0
20722,3.0
20788,3.0
21275,3.0
793,3.0
10973,3.0
794,4.5
795,4.0
20584,4.0
796,4.0
6122,4.0
6220,4.0
8992,4.0
798,3.5
802,3.5
803,4.0
807,3.5
7740,3.5
11050,3.5
14879,3.5
16118,3.5
16638,3.5
19462,3.5
808,4.5
2598,4.5
6098,4.5
9754,4.5
809,4.5
1208,4.5
1826,4.5
2373,4.5
2459,4.5
2861,4.5
7059,4.5
8799,4.5
10663,4.5
12887,4.5
12913,4.5
13749,4.5
16750,4.5
21561,4.5
810,4.0
813,4.5
1058,4.5
1776,4.5
3171,4.5
3369,4.5
4201,4.5
9344,4.5
10472,4.5
10617,4.5
11335,4.5
11684,4.5
12939,4.5
13264,4.5
19283,4.5
19486,4.5
21493,4.5
22885,4.5
22935,4.5
815,2.5
816,4.5
1708,4.5
1817,4.5
1907,4.5
3507,4.5
4204,4.5
6303,4.5
8390,4.5
10111,4.5
12068,4.5
14410,4.5
18477,4.5
19859,4.5
20256,4.5
21737,4.5
817,3.5
16021,3.5
16506,3.5
818,4.0
2882,4.0
4596,4.0
8378,4.0
19287,4.0
822,4.5
9972,4.5
11715,4.5
11962,4.5
824,3.5
833,3.5
2783,3.5
5327,3.5
7362,3.5
7431,3.5
9361,3.5
11880,3.5
16889,3.5
20155,3.5
826,3.0
8271,3.0
827,4.0
13452,4.0
830,3.5
22419,3.5
831,4.0
13753,4.0
14619,4.0
16280,4.0
832,4.5
1230,4.5
7531,4.5
11131,4.5
12978,4.5
13643,4.5
16918,4.5
834,3.5
840,4.0
2907,4.0
3439,4.0
5088,4.0
9745,4.0
12692,4.0
13549,4.0
20620,4.0
843,4.0
4138,4.0
10586,4.0
14504,4.0
848,4.0
849,4.0
850,4.0
7735,4.0
13929,4.0
21389,4.0
22765,4.0
22915,4.0
851,4.0
852,3.5
8946,3.5
9614,3.5
10682,3.5
12106,3.5
13219,3.5
15600,3.5
15659,3.5
22711,3.5
853,4.5
854,3.5
6882,3.5
6945,3.5
14342,3.5
19338,3.5
19493,3.5
20990,3.5
857,3.5
19113,3.5
858,2.5
3390,2.5
17789,2.5
19593,2.5
859,4.0
1649,4.0
7465,4.0
15241,4.0
862,3.5
11978,3.5
15005,3.5
864,3.5
3373,3.5
9512,3.5
10660,3.5
16409,3.5
867,4.0
21298,4.0
868,3.0
2039,3.0
3022,3.0
10114,3.0
11542,3.0
12289,3.0
15586,3.0
17780,3.0
20053,3.0
870,4.0
1088,4.0
2042,4.0
2723,4.0
3468,4.0
4321,4.0
7813,4.0
8833,4.0
15070,4.0
16878,4.0
18481,4.0
873,4.5
1986,4.5
877,5.0
881,3.0
884,4.5
1214,4.5
1354,4.5
4961,4.5
7344,4.5
7500,4.5
9925,4.5
11093,4.5
19474,4.5
21104,4.5
21304,4.5
21454,4.5
21514,4.5
886,3.0
6351,3.0
887,3.0
9297,3.0
21855,3.0
889,4.0
2627,4.0
3944,4.0
11934,4.0
15082,4.0
20060,4.0
890,4.5
4524,4.5
16410,4.5
21314,4.5
891,4.0
1396,4.0
3803,4.0
894,4.0
2008,4.0
19692,4.0
897,4.5
6362,4.5
19633,4.5
899,4.0
2494,4.0
900,4.0
9535,4.0
18632,4.0
21574,4.0
903,3.5
5525,3.5
6376,3.5
10455,3.5
12208,3.5
22806,3.5
904,4.5
906,5.0
908,3.5
3469,3.5
7676,3.5
8364,3.5
10906,3.5
11075,3.5
11494,3.5
12836,3.5
19373,3.5
20018,3.5
22624,3.5
916,3.5
4896,3.5
918,4.0
919,5.0
7751,5.0
19053,5.0
21257,5.0
921,3.5
925,3.0
926,5.0
928,4.5
9336,4.5
930,3.5
931,3.5
5479,3.5
6643,3.5
14565,3.5
17576,3.5
17726,3.5
20083,3.5
932,2.5
2321,2.5
933,4.5
935,4.0
2642,4.0
2803,4.0
3339,4.0
3932,4.0
5578,4.0
6148,4.0
14431,4.0
18311,4.0
19705,4.0
22717,4.0
936,4.5
10166,4.5
937,3.5
1259,3.5
5251,3.5
6855,3.5
19562,3.5
19830,3.5
20730,3.5
939,4.0
3720,4.0
4117,4.0
4644,4.0
4990,4.0
5572,4.0
5985,4.0
6549,4.0
10967,4.0
11959,4.0
14924,4.0
16292,4.0
20099,4.0
22914,4.0
940,3.0
1188,3.0
2761,3.0
3343,3.0
10229,3.0
17821,3.0
21038,3.0
941,4.0
2687,4.0
5523,4.0
5790,4.0
10498,4.0
10987,4.0
11671,4.0
12004,4.0
18439,4.0
19314,4.0
19804,4.0
21481,4.0
942,1.5
947,4.0
1945,4.0
1963,4.0
4264,4.0
5717,4.0
5759,4.0
6735,4.0
9827,4.0
16817,4.0
953,5.0
9349,5.0
957,4.5
1375,4.5
3102,4.5
6062,4.5
7218,4.5
8230,4.5
20164,4.5
22024,4.5
961,3.5
7185,3.5
17905,3.5
964,4.5
6121,4.5
7952,4.5
8813,4.5
12919,4.5
966,4.0
4444,4.0
4910,4.0
5580,4.0
5600,4.0
8297,4.0
8473,4.0
9817,4.0
9923,4.0
15097,4.0
15489,4.0
17171,4.0
18705,4.0
18912,4.0
18976,4.0
20495,4.0
20680,4.0
21175,4.0
21609,4.0
967,4.0
3884,4.0
4453,4.0
17007,4.0
18195,4.0
19825,4.0
970,4.0
3830,4.0
5304,4.0
7346,4.0
7568,4.0
7861,4.0
8395,4.0
10142,4.0
10953,4.0
11444,4.0
13744,4.0
15463,4.0
20426,4.0
21763,4.0
972,3.5
7625,3.5
8022,3.5
11079,3.5
21317,3.5
973,4.5
975,4.0
8338,4.0
12556,4.0
12701,4.0
13128,4.0
976,3.5
3387,3.5
6392,3.5
15841,3.5
21001,3.5
978,4.5
3337,4.5
980,3.0
5136,3.0
6424,3.0
8814,3.0
11255,3.0
13000,3.0
13754,3.0
17326,3.0
982,3.5
2172,3.5
2680,3.5
18323,3.5
20708,3.5
21991,3.5
983,4.0
985,4.0
1852,4.0
3180,4.0
3237,4.0
3380,4.0
3591,4.0
11797,4.0
12246,4.0
16561,4.0
16598,4.0
17189,4.0
18239,4.0
22048,4.0
986,4.5
1457,4.5
4537,4.5
5169,4.5
6765,4.5
9558,4.5
10450,4.5
10980,4.5
12872,4.5
13361,4.5
13880,4.5
15446,4.5
17864,4.5
18710,4.5
18769,4.5
19528,4.5
20207,4.5
22004,4.5
22090,4.5
988,4.5
10006,4.5
19458,4.5
992,4.0
1320,4.0
6089,4.0
14469,4.0
14730,4.0
16476,4.0
16579,4.0
17908,4.0
995,3.5
996,3.5
17406,3.5
998,2.5
22110,2.5
1000,3.0
6540,3.0
7746,3.0
12081,3.0
1002,4.5
2790,4.5
9661,4.5
22044,4.5
1004,4.0
1007,4.0
7170,4.0
7887,4.0
17796,4.0
19501,4.0
22022,4.0
1008,4.0
13981,4.0
1009,3.5
12108,3.5
19674,3.5
1011,4.0
1869,4.0
4689,4.0
8013,4.0
12460,4.0
21267,4.0
1012,3.0
1015,4.5
1069,4.5
14467,4.5
15348,4.5
19239,4.5
1019,4.5
5685,4.5
7474,4.5
14499,4.5
17081,4.5
1020,5.0
1021,4.0
1174,4.0
1816,4.0
2436,4.0
3768,4.0
5302,4.0
5693,4.0
6543,4.0
6601,4.0
7594,4.0
8225,4.0
9415,4.0
10053,4.0
11187,4.0
12824,4.0
13146,4.0
13234,4.0
13366,4.0
15616,4.0
16348,4.0
17271,4.0
18221,4.0
18679,4.0
20255,4.0
20319,4.0
21264,4.0
21336,4.0
22097,4.0
22189,4.0
22697,4.0
1022,2.5
1025,3.5
6033,3.5
1028,4.0
19509,4.0
1031,4.0
1412,4.0
7240,4.0
15468,4.0
16216,4.0
1033,4.0
1035,3.5
1508,3.5
10569,3.5
14032,3.5
15428,3.5
16000,3.5
17619,3.5
1037,3.5
3829,3.5
4841,3.5
13638,3.5
14019,3.5
15612,3.5
18223,3.5
1040,3.5
5574,3.5
13089,3.5
1042,3.0
4103,3.0
1045,2.5
1889,2.5
3438,2.5
4024,2.5
4261,2.5
7944,2.5
8878,2.5
9899,2.5
13859,2.5
13968,2.5
16472,2.5
20262,2.5
22818,2.5
1047,2.0
1048,4.0
1049,3.5
1050,4.0
2078,4.0
2450,4.0
6539,4.0
7391,4.0
7477,4.0
12852,4.0
13854,4.0
21352,4.0
1056,4.0
7706,4.0
8101,4.0
9441,4.0
10693,4.0
11260,4.0
13244,4.0
16463,4.0
19586,4.0
20013,4.0
20748,4.0
20856,4.0
1060,4.0
1062,4.5
1065,4.0
1067,3.5
6342,3.5
8904,3.5
10129,3.5
16159,3.5
19742,3.5
1073,4.0
1074,3.5
4109,3.5
4265,3.5
7612,3.5
1077,4.5
1082,4.5
3554,4.5
4355,4.5
5448,4.5
13534,4.5
15969,4.5
16812,4.5
18185,4.5
1084,2.5
1085,4.0
3238,4.0
1089,4.5
2602,4.5
3374,4.5
4354,4.5
7360,4.5
8605,4.5
8648,4.5
14662,4.5
19263,4.5
22240,4.5
1090,3.5
1091,3.0
18023,3.0
1093,4.0
7983,4.0
12112,4.0
12788,4.0
13369,4.0
22894,4.0
1095,3.5
1096,4.0
15103,4.0
15857,4.0
18735,4.0
19109,4.0
19828,4.0
1100,3.5
5966,3.5
11014,3.5
1101,4.0
19526,4.0
1103,4.0
1104,4.0
5691,4.0
1108,4.0
2523,4.0
4816,4.0
16188,4.0
17632,4.0
21412,4.0
1109,4.0
2249,4.0
2501,4.0
2820,4.0
4316,4.0
7825,4.0
8786,4.0
9901,4.0
10948,4.0
11806,4.0
12543,4.0
13009,4.0
14433,4.0
15205,4.0
16708,4.0
17793,4.0
18907,4.0
19254,4.0
19372,4.0
20438,4.0
20614,4.0
21996,4.0
22009,4.0
1110,4.5
1111,3.5
2194,3.5
12377,3.5
1113,4.0
4028,4.0
18483,4.0
1115,3.5
16349,3.5
1123,3.5
13975,3.5
15257,3.5
1124,4.5
1920,4.5
2153,4.5
3315,4.5
5241,4.5
11832,4.5
12159,4.5
12380,4.5
14732,4.5
20838,4.5
21578,4.5
22496,4.5
1126,3.0
1128,4.0
1130,4.0
10110,4.0
10979,4.0
15754,4.0
1131,3.0
1133,4.0
1996,4.0
4857,4.0
8409,4.0
10889,4.0
12466,4.0
12819,4.0
15759,4.0
16052,4.0
17255,4.0
17757,4.0
18426,4.0
18795,4.0
18944,4.0
20858,4.0
1134,3.5
1136,4.5
2219,4.5
5592,4.5
9097,4.5
11052,4.5
11513,4.5
16133,4.5
17214,4.5
18387,4.5
20609,4.5
21030,4.5
1138,4.0
2282,4.0
4188,4.0
4488,4.0
5103,4.0
6188,4.0
7417,4.0
10168,4.0
11558,4.0
12924,4.0
13547,4.0
18698,4.0
21553,4.0
21731,4.0
1139,2.5
5813,2.5
7632,2.5
7765,2.5
13327,2.5
17599,2.5
18469,2.5
21740,2.5
22112,2.5
1141,4.0
1298,4.0
14328,4.0
14463,4.0
15211,4.0
17290,4.0
20116,4.0
1142,4.0
1143,4.0
2668,4.0
13209,4.0
14150,4.0
18094,4.0
19626,4.0
21224,4.0
1147,5.0
10463,5.0
11109,5.0
1150,4.0
1152,3.5
1153,4.0
16992,4.0
19796,4.0
19997,4.0
1154,3.5
1155,3.5
12624,3.5
12881,3.5
13287,3.5
14091,3.5
14639,3.5
1158,4.0
2125,4.0
3155,4.0
9205,4.0
10236,4.0
13084,4.0
14008,4.0
16053,4.0
16503,4.0
18304,4.0
20613,4.0
20650,4.0
1164,3.5
14751,3.5
20282,3.5
1167,3.5
2540,3.5
3945,3.5
14439,3.5
15292,3.5
16791,3.5
17220,3.5
21452,3.5
1170,4.5
2009,4.5
3320,4.5
4886,4.5
6868,4.5
7402,4.5
8202,4.5
8267,4.5
8683,4.5
10898,4.5
11088,4.5
12865,4.5
13514,4.5
14153,4.5
14588,4.5
15983,4.5
17492,4.5
18034,4.5
20795,4.5
21180,4.5
21851,4.5
1172,3.5
1179,4.5
2342,4.5
2542,4.5
5579,4.5
5731,4.5
6492,4.5
6960,4.5
7691,4.5
7993,4.5
8604,4.5
9507,4.5
10104,4.5
11655,4.5
12586,4.5
13522,4.5
14423,4.5
15192,4.5
15232,4.5
15717,4.5
20098,4.5
20890,4.5
21972,4.5
1182,3.5
4491,3.5
13403,3.5
14618,3.5
1183,4.0
3291,4.0
3415,4.0
4545,4.0
7093,4.0
9802,4.0
13665,4.0
14824,4.0
15971,4.0
16352,4.0
18732,4.0
19182,4.0
19968,4.0
1184,3.5
11921,3.5
16206,3.5
20427,3.5
20569,3.5
1195,4.0
2230,4.0
5277,4.0
5436,4.0
5742,4.0
6107,4.0
6733,4.0
7862,4.0
8673,4.0
12851,4.0
16338,4.0
16635,4.0
16644,4.0
17590,4.0
18336,4.0
19084,4.0
20127,4.0
20563,4.0
20576,4.0
21103,4.0
21639,4.0
1197,3.0
6218,3.0
7321,3.0
9198,3.0
10977,3.0
12659,3.0
1199,3.5
4234,3.5
10727,3.5
21814,3.5
1200,2.0
22106,2.0
1201,4.0
13781,4.0
18590,4.0
19041,4.0
1203,4.0
1205,4.0
5424,4.0
6680,4.0
8238,4.0
8804,4.0
16249,4.0
18548,4.0
20879,4.0
21752,4.0
21876,4.0
1206,4.5
3783,4.5
5264,4.5
12473,4.5
14998,4.5
18502,4.5
1215,3.5
14099,3.5
16531,3.5
19012,3.5
19232,3.5
22783,3.5
1217,3.5
15538,3.5
22803,3.5
1219,4.0
2448,4.0
4400,4.0
4519,4.0
6022,4.0
9394,4.0
10078,4.0
16618,4.0
1220,4.0
3219,4.0
6123,4.0
9177,4.0
18414,4.0
20460,4.0
22104,4.0
1221,4.0
6737,4.0
18711,4.0
22680,4.0
22795,4.0
1222,3.5
7209,3.5
17904,3.5
1223,4.0
1224,3.5
2880,3.5
1226,4.5
6116,4.5
6180,4.5
9803,4.5
13268,4.5
16764,4.5
19622,4.5
1236,4.5
3790,4.5
1237,3.5
20322,3.5
1238,3.5
1950,3.5
3295,3.5
5765,3.5
10468,3.5
10673,3.5
15912,3.5
16129,3.5
17231,3.5
18038,3.5
1242,4.5
1244,3.5
4632,3.5
7933,3.5
1245,4.5
1246,4.0
2586,4.0
4866,4.0
6161,4.0
9215,4.0
9694,4.0
10931,4.0
12152,4.0
12215,4.0
12395,4.0
13043,4.0
15578,4.0
16339,4.0
17159,4.0
17237,4.0
20037,4.0
20720,4.0
21099,4.0
21963,4.0
22706,4.0
1253,4.0
16968,4.0
1255,3.5
1804,3.5
11629,3.5
19963,3.5
22807,3.5
1258,5.0
2049,5.0
1260,4.0
2978,4.0
3583,4.0
3651,4.0
4224,4.0
6742,4.0
8383,4.0
9168,4.0
10081,4.0
10402,4.0
10614,4.0
14576,4.0
15013,4.0
15157,4.0
15669,4.0
16156,4.0
16431,4.0
16617,4.0
17054,4.0
17135,4.0
17252,4.0
17605,4.0
18275,4.0
19401,4.0
19874,4.0
20104,4.0
20349,4.0
20512,4.0
20686,4.0
20761,4.0
22032,4.0
22672,4.0
1262,4.0
1263,4.0
7126,4.0
13902,4.0
19008,4.0
1267,4.0
3019,4.0
16068,4.0
18574,4.0
20017,4.0
1268,5.0
1901,5.0
14338,5.0
15123,5.0
1269,3.5
1271,4.5
16151,4.5
18757,4.5
20519,4.5
1272,5.0
1274,3.5
1276,4.0
2010,4.0
4946,4.0
5432,4.0
6013,4.0
9142,4.0
9418,4.0
9970,4.0
13267,4.0
18755,4.0
19250,4.0
1282,4.0
14822,4.0
1283,2.5
1388,2.5
1285,4.0
11590,4.0
13044,4.0
22295,4.0
1289,3.5
17350,3.5
1293,4.0
1870,4.0
4926,4.0
12509,4.0
13454,4.0
1294,3.0
1297,4.0
1594,4.0
2842,4.0
3854,4.0
5826,4.0
6055,4.0
9791,4.0
11987,4.0
15660,4.0
16510,4.0
16898,4.0
17496,4.0
20023,4.0
1302,4.5
1305,4.0
2819,4.0
5751,4.0
5969,4.0
6431,4.0
6865,4.0
7892,4.0
11143,4.0
14953,4.0
15378,4.0
18646,4.0
1306,4.5
16011,4.5
1307,4.0
1309,4.5
3538,4.5
3928,4.5
9607,4.5
15940,4.5
16958,4.5
19222,4.5
1312,3.0
18670,3.0
20871,3.0
22285,3.0
1313,4.0
1455,4.0
2247,4.0
2424,4.0
5006,4.0
6025,4.0
6564,4.0
8729,4.0
10587,4.0
12513,4.0
15061,4.0
19848,4.0
1315,4.5
1318,5.0
22129,5.0
1319,3.5
1321,4.0
1799,4.0
2879,4.0
8122,4.0
12857,4.0
14327,4.0
15345,4.0
22108,4.0
1322,3.0
2148,3.0
2151,3.0
15275,3.0
17571,3.0
20168,3.0
1324,3.5
1325,5.0
6996,5.0
17810,5.0
17840,5.0
1327,3.5
2364,3.5
3792,3.5
7230,3.5
8056,3.5
12341,3.5
19302,3.5
21174,3.5
22601,3.5
1328,3.0
1329,4.0
1333,4.0
4358,4.0
7289,4.0
7447,4.0
9935,4.0
10544,4.0
15024,4.0
18424,4.0
22934,4.0
1334,4.0
4209,4.0
14784,4.0
18474,4.0
21355,4.0
1339,5.0
1340,3.5
1861,3.5
1917,3.5
4788,3.5
6384,3.5
6851,3.5
13569,3.5
14985,3.5
15240,3.5
15401,3.5
15923,3.5
18854,3.5
20302,3.5
22438,3.5
22760,3.5
1341,3.5
13596,3.5
18349,3.5
20541,3.5
1343,4.0
19153,4.0
1345,3.0
15905,3.0
21573,3.0
1347,5.0
10924,5.0
20390,5.0
1351,4.0
1768,4.0
2371,4.0
3862,4.0
4163,4.0
4434,4.0
6579,4.0
7269,4.0
9651,4.0
9841,4.0
14492,4.0
15630,4.0
16453,4.0
1355,3.5
8040,3.5
20107,3.5
1358,4.0
18392,4.0
1360,3.0
7490,3.0
8223,3.0
11020,3.0
17202,3.0
1361,4.0
8264,4.0
11483,4.0
18314,4.0
22377,4.0
1364,3.5
5392,3.5
14795,3.5
15585,3.5
1367,4.0
21425,4.0
1368,4.0
2809,4.0
7527,4.0
9762,4.0
21807,4.0
22814,4.0
1377,4.0
2714,4.0
2855,4.0
3949,4.0
4100,4.0
4368,4.0
4779,4.0
7975,4.0
8860,4.0
9276,4.0
9868,4.0
10975,4.0
13740,4.0
14774,4.0
17556,4.0
20102,4.0
20652,4.0
20803,4.0
21337,4.0
21815,4.0
1379,4.0
2157,4.0
4822,4.0
1384,4.0
16859,4.0
1385,4.0
1386,4.0
1896,4.0
6077,4.0
10207,4.0
1387,4.5
6258,4.5
11070,4.5
1390,3.0
5841,3.0
1394,4.5
11214,4.5
22089,4.5
22857,4.5
1400,4.5
1616,4.5
4715,4.5
5004,4.5
5662,4.5
6710,4.5
8059,4.5
15279,4.5
17483,4.5
17714,4.5
18504,4.5
18962,4.5
22142,4.5
22548,4.5
1401,4.0
4577,4.0
8428,4.0
10479,4.0
1402,4.0
2547,4.0
8206,4.0
10062,4.0
11139,4.0
11232,4.0
14883,4.0
1404,4.5
2347,4.5
8307,4.5
11005,4.5
11833,4.5
13372,4.5
15284,4.5
16973,4.5
20719,4.5
21213,4.5
22353,4.5
1405,4.0
1413,4.0
1544,4.0
2291,4.0
3008,4.0
3105,4.0
4147,4.0
4150,4.0
6727,4.0
7188,4.0
7839,4.0
8357,4.0
8721,4.0
9491,4.0
9825,4.0
13233,4.0
13312,4.0
15978,4.0
16281,4.0
17143,4.0
18214,4.0
18519,4.0
18816,4.0
1411,3.0
12540,3.0
13848,3.0
17743,3.0
1414,3.0
1421,3.0
1422,3.5
2710,3.5
3446,3.5
3714,3.5
4972,3.5
5267,3.5
9386,3.5
9703,3.5
11077,3.5
11803,3.5
18124,3.5
1424,3.5
1427,4.0
2020,4.0
2862,4.0
4903,4.0
5416,4.0
8359,4.0
9996,4.0
14187,4.0
15807,4.0
16009,4.0
19967,4.0
20661,4.0
21701,4.0
1428,4.0
16916,4.0
20264,4.0
21953,4.0
1431,4.0
17222,4.0
19938,4.0
1432,4.5
9140,4.5
9566,4.5
11266,4.5
12886,4.5
1433,4.0
1434,4.0
2203,4.0
2274,4.0
2499,4.0
3798,4.0
5313,4.0
7671,4.0
8096,4.0
11658,4.0
18229,4.0
1435,4.0
3826,4.0
8423,4.0
11037,4.0
1443,4.5
1444,3.5
3077,3.5
5153,3.5
6970,3.5
7294,3.5
8218,3.5
13401,3.5
13426,3.5
14728,3.5
16474,3.5
22628,3.5
1445,3.5
22495,3.5
1452,4.0
8616,4.0
10420,4.0
13115,4.0
15199,4.0
19658,4.0
1453,3.5
2629,3.5
6460,3.5
6730,3.5
13136,3.5
20808,3.5
22513,3.5
22743,3.5
1454,3.5
6194,3.5
8585,3.5
9044,3.5
20577,3.5
1456,3.5
16441,3.5
17532,3.5
21414,3.5
21848,3.5
1459,4.0
3982,4.0
4402,4.0
18600,4.0
19644,4.0
21190,4.0
21842,4.0
1461,1.5
1463,4.5
1465,4.5
4936,4.5
5688,4.5
1467,2.5
20725,2.5
1468,4.0
1974,4.0
5557,4.0
7850,4.0
9442,4.0
12072,4.0
17211,4.0
19054,4.0
1472,3.5
1476,3.5
3477,3.5
4061,3.5
13296,3.5
1477,4.5
1479,4.0
20032,4.0
1480,4.0
4468,4.0
7609,4.0
11225,4.0
14491,4.0
1481,4.5
1559,4.5
2030,4.5
2083,4.5
2308,4.5
2621,4.5
2712,4.5
2771,4.5
3226,4.5
3610,4.5
5246,4.5
6801,4.5
7019,4.5
7552,4.5
9118,4.5
9612,4.5
9770,4.5
11927,4.5
11928,4.5
11979,4.5
12013,4.5
12203,4.5
