RecommendationId,calc_total_checkins
12188,152
255,124
1486,0
12426,78
4862,5
5483,161
11468,16
7286,22
15941,66
17116,173
4569,31
17678,382
16985,14
5142,173
9855,173
13038,173
15514,52
20925,600
18028,36
10048,14
7403,14
8828,14
16260,14
12447,446
801,1024
18307,94
5467,1024
15045,1024
16384,1024
16433,1024
5354,0
19339,1024
21672,1024
22296,335
22590,0
8498,34
4480,154
3696,159
1137,11
4304,11
22704,11
18472,73
10773,0
21773,11
5721,34
16591,34
20425,26
4116,51
1009,46
6807,49
10935,54
13911,0
1860,26
4284,26
4790,192
8451,26
12817,26
17358,26
2003,0
20594,26
21129,138
15964,19
1806,138
3395,138
8397,138
10306,138
10476,138
15242,138
4890,37
5528,37
13545,37
1790,94
3460,94
11242,94
11568,94
14047,272
16532,94
2045,192
3216,192
4707,192
4954,192
15320,51
17671,48
5980,192
7057,192
9627,192
11392,192
13070,192
13928,192
21426,30
14379,192
16029,192
17263,192
17322,192
2345,340
18170,192
19340,192
20638,192
20820,192
21138,192
9626,14
20192,3
10300,5
4987,37
15495,158
3652,24
7702,158
11776,158
19545,158
19613,158
6463,9
21008,9
21440,9
553,70
16006,0
106,1071
11547,3
3642,70
6477,70
6845,70
10383,70
12942,48
11065,70
12707,12
11920,70
12133,70
12603,70
15443,70
16121,70
18197,70
20261,4
5195,27
18253,70
19802,70
2008,93
19692,93
20589,23
182,287
8560,23
8685,23
13069,162
12213,23
22268,41
12457,23
13221,23
16214,23
4743,13
17168,23
20154,23
20463,23
3037,5
831,106
311,5
5819,5
5949,5
5959,5
9101,5
10579,5
14816,5
15067,5
17160,5
20234,5
3594,8
1102,102
1671,102
3173,142
7487,102
7998,102
9949,102
13617,102
14477,102
14978,102
22025,24
20744,61
984,4
12115,4
2790,93
6003,143
8398,11
4268,55
2616,64
3523,64
6987,64
8150,64
9242,64
11168,64
11320,64
22035,64
22927,64
1503,28
6490,88
22010,88
4053,4
15588,29
18204,29
13360,0
13879,0
17756,0
18549,0
53,41
1171,41
8212,126
20403,78
5383,41
10921,41
19743,41
4632,20
16219,126
13566,25
22709,5
17089,0
3637,30
8870,30
474,148
4067,148
17811,257
15951,119
19726,95
5228,148
12119,148
8428,151
19444,42
7264,287
9025,287
22509,287
11139,1682
4374,28
21055,432
7887,273
1984,432
12810,432
4376,163
1668,12
4381,205
5378,47
7471,12
8160,10
11774,46
433,0
606,0
3038,0
8008,0
9172,35
10484,0
14352,0
14914,0
15932,0
17087,0
17454,0
22681,0
2493,8
10541,8
13285,35
20294,64
1937,35
2007,35
4465,35
13337,35
15814,35
20556,35
22722,35
22766,35
18187,804
3486,88
7494,88
9976,88
16991,88
22272,88
21437,292
5772,96
7002,96
19569,96
21413,96
5864,19
20776,19
22332,13
22530,22
382,33
11575,22
2130,3
2814,8
535,38
16393,17
16637,8
11405,22
8244,54
12866,22
13853,22
14850,22
20643,22
22456,22
22821,22
13216,0
19160,0
5779,10
7665,0
8614,0
9760,0
9621,0
55,6
1029,6
6067,6
21828,6
56,0
16208,0
17850,0
57,0
15916,0
12445,0
16998,0
17383,0
20914,0
3693,196
12590,0
58,6
387,268
19860,268
18774,42
565,5
20182,5
13000,302
4312,18
3846,53
13754,302
4932,186
10231,119
18265,105
19039,0
22055,0
14614,134
60,14
61,6
6433,6
16966,6
19410,6
20052,41
304,41
3359,41
6324,16
5352,41
9002,41
13379,41
13945,41
18534,12
16962,41
17486,41
19547,41
21978,41
18741,47
4526,0
22756,0
7374,0
9979,0
11899,5
13082,6
1456,179
21848,179
7005,16
13049,0
21836,12
2533,100
13168,0
9395,103
1914,5
22694,100
1425,12
7626,100
17096,100
12864,72
21179,277
1023,36
16614,277
2537,9
683,127
21962,171
5124,127
11350,127
22400,65
15788,70
12311,127
8518,33
22696,127
22746,171
12420,36
9222,171
7747,44
17888,0
8175,7
18510,69
2128,30
2168,30
2563,30
3844,30
5027,30
9534,30
14021,30
17775,30
18114,30
1536,0
19452,30
8730,11
19795,30
20551,30
2556,171
7510,55
6809,171
12114,171
8415,34
16484,171
18303,171
4876,0
10193,0
14672,17
16651,17
17560,17
7299,0
13781,246
18590,246
19041,246
16261,258
14481,0
21526,57
14569,0
11609,57
22478,57
11700,0
12126,208
15936,208
18354,177
16334,122
1506,253
21367,589
14409,180
20066,435
18064,21
19847,21
18554,238
8981,84
2926,1418
5504,1418
19236,1418
1086,0
17949,33
19535,1418
15021,335
10848,0
13563,335
11435,10
10434,104
10517,162
19940,104
13107,30
6901,83
13046,104
2857,0
14628,257
19042,111
9669,83
19062,240
10604,83
3952,54
12782,83
13852,83
18902,83
20134,83
21719,102
4631,522
939,280
3720,280
4117,280
22177,328
16292,280
17362,272
20243,19
906,7
3516,272
8982,105
3533,6
4235,272
7580,272
15434,106
7618,272
12718,272
19652,0
14085,272
21655,10
14608,272
19439,272
11421,1286
19868,1286
21339,1286
8533,5
7339,0
22489,5
22198,249
16973,236
20714,249
4896,113
13489,35
15914,219
22921,219
4113,69
8294,69
10835,338
12009,44
17035,44
15161,369
21744,46
11228,25
17730,76
14313,369
17680,369
7740,971
11050,971
17118,11
12928,55
10956,23
2260,47
18625,47
21626,47
6896,3
8829,3
12820,201
18330,201
584,134
4195,542
11584,134
6846,36
68,253
20342,253
17208,13
4543,50
18920,37
3931,85
9824,119
21745,0
10093,85
13743,85
2235,12
7228,28
21861,814
12192,42
4015,54
4076,54
4500,54
9330,54
11907,54
12321,54
12908,54
14591,54
14898,54
16397,54
16728,54
17901,54
6689,33
19212,33
7289,428
7447,428
15133,122
9935,428
1024,0
6183,0
2689,4
2870,41
11970,44
13438,4
320,68
814,68
944,68
7463,68
7682,68
7793,68
8449,68
10583,68
12756,68
12791,68
12883,68
14613,68
15620,68
18525,68
18624,68
19332,68
19337,68
20184,68
4306,0
1457,369
19579,125
10586,218
21159,90
4633,102
6447,108
16776,15
1087,54
14284,54
20196,0
2252,118
1252,64
3977,364
12193,1071
5654,0
15207,0
2251,118
18565,118
6127,70
925,62
17767,70
1258,0
10077,70
2044,24
3692,70
4332,6
15482,7
5746,70
8247,70
8934,70
15738,70
20471,147
21865,70
16272,70
10455,645
9789,70
10362,44
20953,0
17700,125
3056,0
1653,61
928,148
6258,24
2489,6
19035,9
3636,14
18789,3
6461,12
21929,3
14704,7
11772,0
16112,0
5616,6
5917,6
6650,6
10767,6
19610,6
2052,19
8747,19
11397,78
21349,27
1867,5
5975,138
21296,256
22542,14
17673,19
2456,16
14757,59
13838,268
17207,8
16881,78
9335,16
2896,157
16627,80
4197,71
12812,8
22020,8
13755,169
13551,146
17119,40
18845,21
616,0
5070,0
11403,126
5525,645
12327,126
6922,171
10651,81
15476,126
8333,66
11969,7
7548,66
8254,66
12371,134
13533,118
6790,4
218,23
7655,23
11195,23
19554,23
10566,6
3429,138
2636,33
15692,23
21661,23
850,171
2270,5
21774,43
2656,75
12612,28
13165,8
7735,171
21389,171
22605,5
2053,16
4214,16
19026,102
4936,8
10418,102
9470,6
14192,141
11372,102
11134,640
21741,640
9508,18
8315,11
8403,9
2937,18
7074,18
16125,18
7191,0
8421,0
14626,0
22457,90
2144,1295
15993,38
13318,90
3403,11
3481,24
9806,19
12687,0
16493,90
10459,449
3386,349
13037,460
1081,118
6999,65
532,449
7790,349
860,449
4060,449
20766,26
14038,449
14077,449
2963,71
14264,449
17579,449
20289,449
15337,30
2632,181
16785,30
20626,98
5022,70
13246,85
22916,70
21758,119
5241,270
11832,270
14732,270
2289,694
12181,694
17024,27
5205,16
13484,637
5479,239
17782,985
3564,0
11983,6
6643,239
14565,239
17726,239
9710,0
18092,0
6843,56
9221,3
261,3
6613,143
11848,143
15120,143
15379,143
8032,72
15691,143
18537,143
19698,143
14645,6
18263,6
77,4
18843,7
4655,15
11469,15
327,0
1228,0
4901,16
13992,14
16085,0
13978,137
20418,12
7693,55
19630,55
6892,40
21545,600
15015,40
80,65
20751,65
233,170
17180,170
284,19
15252,19
20457,19
6848,7
13494,7
19942,7
1030,38
1577,38
3404,38
4091,38
5389,38
6756,38
8749,38
11455,38
12150,38
12357,38
15634,38
18538,38
19424,38
21780,38
22767,38
8964,927
18754,927
9978,690
14863,690
18286,0
22539,0
16763,406
14894,215
4989,276
10823,406
227,69
514,69
644,69
1417,69
1473,69
2226,69
2837,69
3447,69
4278,69
5364,69
6073,69
6955,69
2000,11
7071,69
8198,69
8392,69
8448,69
8880,69
9048,69
9125,69
9187,69
9287,69
9590,69
11041,69
11226,69
11976,69
12360,69
13161,69
13210,69
13252,69
13771,69
13908,69
14479,69
14599,69
15191,69
15452,69
15488,69
16060,69
16114,69
16478,69
18582,69
18584,69
18834,69
19036,69
21350,69
21550,69
22526,69
16167,0
18811,0
16693,176
14286,240
11666,54
3045,69
19592,54
16592,0
13944,0
3948,0
5801,0
5848,0
6823,0
6875,0
9812,0
11761,0
15752,0
16090,0
16822,0
11678,11
15281,38
4654,11
8216,11
8718,11
9526,11
13299,11
12485,0
4149,277
13316,11
14958,11
17429,11
22701,11
5451,0
4485,41
11511,293
19021,293
13063,144
6794,37
7607,7
3413,0
22300,7
15786,10
18562,104
22234,104
8714,173
13372,236
12085,173
14478,173
14932,173
3929,318
4040,38
4578,28
5301,28
87,80
13946,80
1953,206
11703,364
11363,382
3206,364
11224,0
7598,430
19054,90
20215,112
21070,78
16980,430
15729,405
16101,198
20835,219
22367,4
2439,0
20224,13
4210,73
5695,13
21686,142
2141,84
18782,30
3970,3
7814,3
6304,0
2169,0
17540,8
16426,20
230,24
5219,0
10549,22
9068,55
21063,51
1560,31
2704,31
2807,31
4489,31
4683,31
8570,31
9147,31
17455,5
10981,31
11238,31
12793,31
15260,31
10110,304
14387,151
2880,29
11241,151
21787,24
7292,349
16803,294
18786,349
4516,0
19429,0
152,152
2495,12
2524,600
2851,600
19675,4
3392,600
10419,0
9999,0
15144,10
5315,600
6611,0
13580,97
9796,600
4647,97
11024,600
6594,36
12658,197
11107,600
16241,600
16630,262
16563,600
20797,600
21434,600
10405,11
21893,60
3134,0
17303,0
1715,162
5180,162
2601,0
4918,36
943,4
13915,36
16670,36
8567,200
14265,171
4690,200
7040,200
19319,200
22169,200
14441,27
19484,8
10080,9
19893,4
14689,6
16647,21
15364,124
5798,123
17344,78
4318,6
11572,101
17238,101
16995,23
8820,0
2315,0
21679,0
5017,15
1387,24
13512,15
20676,94
22665,15
21726,28
6938,122
5841,20
14567,101
4646,64
18252,0
10414,64
10172,12
12567,64
13795,64
14457,19
17318,64
19794,64
20480,64
21869,64
15811,382
7844,132
20172,132
4478,206
8405,184
7148,4
339,15
22395,0
18331,4
704,6
15593,6
5719,23
9499,379
12197,379
15104,379
19563,379
2603,0
19831,379
19920,379
19012,63
22522,379
9876,418
17892,0
17265,49
2897,267
672,13
10066,149
12469,267
14939,267
16543,267
18461,0
12607,63
274,0
414,63
3239,63
3424,63
3705,63
3717,63
5396,63
5618,63
5643,63
5983,63
17279,0
6622,63
8487,63
8644,63
9094,63
9369,63
21808,19
9545,63
9828,63
9995,63
10368,63
12240,63
13387,63
14139,63
15839,63
19647,63
19812,63
20787,63
1097,0
22418,63
22931,63
538,19
13381,19
21524,8
22002,8
9840,0
10158,0
9581,4
10486,4
16784,36
1785,149
8704,149
10821,18
4741,7
19638,128
19508,0
7461,79
20379,128
2553,8
21805,8
20859,12
20227,129
21790,129
18867,308
8400,189
4871,277
18129,132
8763,0
21739,0
6145,9
1949,534
579,139
979,139
3297,139
5157,139
7020,139
10599,139
10883,139
11828,139
12300,139
13768,139
16957,139
8259,61
7073,7
6419,13
7664,50
19533,50
96,0
17093,0
18312,0
12169,206
13862,318
12467,40
21720,227
667,252
21714,180
18199,227
10127,3
21402,3
7332,0
4486,0
13260,0
13676,0
11749,8
22334,55
5134,3
14605,184
21295,0
11453,255
21329,3
4965,27
19530,258
19634,26
12493,0
13863,11
15145,31
15332,50
6271,49
14904,233
11374,439
19789,442
18429,439
986,369
4537,369
5169,369
6765,369
13302,276
13634,0
10450,369
10980,369
13361,369
15446,369
18710,369
3154,0
20207,369
22004,369
22090,369
7657,150
4258,10
17951,0
5560,64
2615,0
9986,0
1556,11
7291,332
18272,332
20162,292
7561,140
16350,292
9815,12
12665,23
15637,0
10916,8
4957,0
9444,0
4189,24
21788,0
22056,0
1226,142
6116,142
6180,142
13268,142
3934,66
16764,142
2435,159
8438,94
1479,67
9443,7
3232,0
10942,0
20723,32
864,425
9254,0
17194,0
5072,35
4119,28
5314,28
10074,28
17432,28
21905,28
22829,28
12094,42
574,61
4126,61
6292,61
8913,61
10072,61
14027,61
14147,61
19573,61
12006,4
20525,61
21547,61
11483,136
3177,8
21878,61
22838,61
15295,0
2089,7
2911,7
8773,7
14767,7
17705,7
19717,7
8610,40
7094,0
5046,0
9517,0
12695,131
11662,308
17323,308
4154,6
15072,5
9792,146
13951,9
11464,215
15248,404
15612,248
16917,146
22532,5
1842,215
2947,215
11944,0
10152,19
8091,215
21584,215
4674,0
17906,0
13079,0
15418,0
4375,0
17101,0
16485,0
13375,0
4313,0
18036,0
21572,3
17598,0
103,5
13883,5
1579,985
10545,985
10722,257
6034,0
6118,242
9354,11
2194,43
4770,4
5247,4
9980,4
16600,4
1918,317
13567,317
19903,317
16201,278
18074,1071
22207,1071
1836,0
1608,0
3312,0
13762,0
2295,159
7117,159
15512,159
12609,0
18787,0
8073,113
16196,113
264,223
788,119
8456,119
18616,119
21275,119
10781,167
2002,123
4217,123
11909,41
7371,382
111,118
21984,118
22629,118
2581,4
9762,297
15148,29
8080,52
18670,152
20871,152
22285,152
8739,85
7741,23
6789,429
7744,0
9488,182
20331,18
4101,13
15522,14
21067,15
6916,62
7683,155
15774,1492
3913,152
8985,16
10116,15
12650,63
13985,63
17633,184
20352,44
7687,11
20841,38
18141,147
19023,147
112,5
13425,5
113,0
1762,0
11058,0
13805,0
21102,0
16992,362
20636,0
16284,206
20815,206
6508,0
8932,8
20768,53
22126,28
20595,98
16964,25
4384,29
5024,29
6043,841
10067,841
2828,16
6125,16
1855,3
13775,3
22107,10
15627,9
17961,558
6224,4
12259,4
2037,36
14155,36
16215,36
16518,25
2347,236
20719,236
13640,0
12146,95
21213,236
10412,163
21419,50
20122,130
6288,0
8159,0
6693,0
11864,0
10374,111
11576,111
15077,330
8479,146
4109,134
3094,0
21215,0
20265,163
11094,23
2619,138
6279,138
6653,249
15255,138
2755,0
21007,5
20921,12
3252,44
11007,0
421,393
20160,164
6609,393
13198,393
817,1390
17430,132
16506,1390
2558,247
20612,13
10736,65
15892,36
10886,0
2669,247
1085,19
22276,8
16008,315
16347,247
6109,13
6546,13
6673,13
16188,780
17632,780
1627,46
8433,46
21983,46
6363,30
2430,57
7928,4
6088,57
18163,57
16939,84
18579,57
22213,57
7452,175
4822,25
7955,175
996,60
1402,1682
2927,0
17985,0
12684,125
17372,126
6829,350
8528,350
8690,350
10149,350
16659,0
19606,999
21513,350
3645,111
8007,35
17723,446
2522,11
9157,11
11705,59
15789,59
4212,395
19075,395
18888,18
16418,108
16066,407
8987,5
15751,407
18819,407
19280,407
19483,407
21949,12
17952,207
15374,105
1050,95
2078,95
6539,95
7477,95
12852,95
13854,95
1361,136
8264,136
18314,136
16533,155
7676,148
3259,155
12694,277
13283,277
2383,804
2481,804
5749,804
6390,804
6839,804
14108,531
22495,181
1468,90
1974,90
8843,20
2069,34
8524,39
13235,81
7850,90
12072,90
17211,90
5521,93
671,196
2185,599
15414,20
2732,196
4342,196
5823,196
6458,196
7601,196
8920,196
10159,196
10905,196
13843,196
14799,196
16870,196
20507,196
20672,196
22113,196
7698,10
6886,0
3625,8
18459,104
22260,196
2334,0
10798,0
7116,0
566,32
3027,0
125,0
14403,0
690,15
6565,15
4512,11
16368,63
6917,11
9874,11
10854,11
15581,11
1977,207
7196,207
21116,0
3495,49
9714,0
10567,4
12135,0
17569,0
17779,0
9810,7
21348,37
18982,15
22026,33
3654,443
4863,105
10082,215
8531,443
11771,443
14495,443
8071,0
16110,443
18633,443
1344,38
1820,38
9766,38
10464,38
11120,38
6169,21
15334,38
16793,4
18116,38
21109,38
21171,38
22320,38
12931,6
3879,0
5345,0
10919,0
11696,0
20075,0
18524,22
18780,0
1988,682
9570,682
5023,458
16823,14
9050,458
10872,458
21579,458
3089,156
11550,156
3473,427
6638,427
13190,427
19587,103
17259,300
4216,17
14298,0
11306,28
15318,186
19127,182
6395,199
16178,0
16951,4
10912,94
19030,94
11531,25
12267,60
19248,4
19487,300
9459,107
4022,77
16984,300
22732,0
7701,29
15515,43
14315,29
513,34
14651,0
4902,29
7917,30
12711,29
21195,29
7185,399
20422,0
2139,14
3966,197
14052,229
9814,0
13414,0
8767,155
12786,155
6383,5
20270,95
1966,593
22658,44
19373,148
5009,13
9550,593
12242,593
4292,9
18455,593
18770,593
22580,593
10457,0
14884,0
10011,0
1532,95
7204,95
10034,95
2924,223
16755,140
988,131
10006,131
5925,6
5429,67
128,0
1779,0
3211,123
7004,123
8082,123
20141,123
16790,17
130,0
1890,0
19399,0
6430,0
13390,0
135,113
1947,442
6039,442
10930,442
1494,220
15384,220
2453,171
18563,12
784,0
12231,12
14733,53
12092,260
5945,53
12871,184
21866,16
7048,359
14407,359
8883,280
21091,6
19149,61
1290,17
5149,0
5452,0
5718,0
17877,0
12749,0
9907,12
15461,0
3791,0
17855,0
14866,25
22099,5
3373,425
3680,222
13824,0
17845,0
21862,93
14071,23
18205,186
1687,18
16552,11
7528,7
11863,75
13343,7
19432,7
8104,147
13258,124
11548,0
297,531
6639,42
3069,0
11409,0
12348,0
13083,0
11523,199
14211,199
9256,0
15212,0
6844,19
15028,19
9339,138
4567,460
9643,5
3519,116
12071,23
12533,300
14690,300
22294,300
4919,13
3565,132
11218,0
4599,13
6438,13
15598,16
7569,13
18514,13
18752,13
4200,0
21229,0
9272,21
7015,24
12057,184
21511,72
1642,257
3144,46
8220,46
7841,111
2408,396
22040,358
2469,241
20443,241
22619,241
2987,44
20926,44
21471,44
9992,24
16255,24
20040,24
11394,0
442,272
3020,272
3215,272
5880,272
9042,272
15470,272
15479,272
19750,272
8022,107
2567,113
5342,15
12129,258
6313,5
20750,57
11716,238
14371,275
19440,275
15146,129
147,36
21908,141
21150,36
22946,36
20222,113
10278,141
3738,0
21060,141
21035,252
16702,0
17760,0
14291,6
21992,6
5737,10
14366,98
2548,5
11472,5
14363,5
5306,0
12637,0
22475,0
1810,11
21877,11
4969,24
7462,24
8351,24
10986,24
13972,24
15094,24
17882,24
21756,24
9641,99
10629,228
18983,228
7577,51
8083,0
10677,0
12557,0
12929,0
8049,0
18444,0
4570,0
14999,0
4900,0
277,0
7442,0
14460,7
16575,0
5516,4
3864,24
13794,0
15640,0
18518,32
20765,145
14574,0
21769,0
9023,253
1801,4
6612,6
6437,26
5700,171
15102,26
16438,26
11500,16
21998,16
153,20
154,344
4151,344
9835,344
12271,329
17582,344
10106,29
20603,344
2770,0
3393,0
5107,1441
14559,43
8894,3
16314,36
15194,329
16615,329
1916,29
3001,29
3148,29
4019,29
4849,29
7069,29
7911,29
8840,29
10683,29
10685,29
13271,29
15044,29
15986,0
15383,29
3739,0
15834,29
17435,29
10979,304
4045,165
17030,44
16108,52
15032,165
15651,82
6126,165
11661,165
18744,165
15046,179
15020,0
15135,4
16403,179
14552,11
3997,179
6525,179
20465,13
17079,179
22742,179
12987,40
6502,9
2013,10
4241,9
14470,0
16987,0
1007,273
22022,273
19989,157
16499,18
608,0
2041,0
10410,0
15433,0
7231,0
19132,0
3307,128
20500,580
10807,0
13633,4
636,11
991,11
1843,11
7045,11
8443,11
8503,11
8613,11
10839,11
14624,11
15742,11
18702,11
20400,11
20790,11
14055,0
15757,22
15995,22
17244,9
9264,151
12905,151
14186,151
5063,126
6915,38
2233,272
20712,117
9119,272
18891,272
18743,102
14102,10
2546,8
3902,24
7688,51
10050,22
16351,38
1299,8
4530,8
5381,8
5438,8
10138,8
11401,8
14848,0
19485,8
17795,61
20632,8
20889,8
8970,350
21200,95
19687,34
6991,23
10824,11
12656,23
15385,143
18287,8
4246,3
11220,0
22778,3
16726,101
10759,114
5324,346
11720,250
12022,250
20675,250
736,0
5447,0
6623,0
2475,0
1476,22
2875,13
9705,13
15185,49
13044,102
8205,74
8855,51
15833,51
5196,384
12565,263
21148,263
2057,160
13764,160
827,35
12342,277
1495,117
16757,109
7323,0
4710,0
16097,0
974,44
3964,44
4730,12
4054,44
4639,44
6050,44
7287,44
20637,0
9587,44
9932,44
11208,44
12560,44
13746,44
12223,23
15852,44
16701,44
17934,44
18097,44
20786,44
22422,44
22768,44
1632,0
20112,0
2568,0
4352,54
12951,54
5651,48
8497,48
7794,0
22454,0
10726,20
11351,59
11782,8
14076,18
1439,21
2154,21
4552,21
20174,21
21509,21
9399,216
17969,91
22258,140
18010,216
6440,526
20064,526
3170,125
7095,205
17031,6
19511,6
3604,22
356,32
1166,0
12833,69
18726,32
15410,25
4556,7
9020,27
13831,146
9635,27
13440,35
4610,84
8598,84
5635,0
172,36
10847,36
22790,36
11756,77
7533,0
11117,161
1461,0
18803,161
22384,161
10360,278
10273,133
20773,372
14666,123
6387,372
10840,372
18987,372
15760,184
5854,166
16539,184
179,0
12635,0
21442,0
4185,216
5347,103
11602,0
12245,0
183,5
16470,116
5553,31
16996,31
5968,6
4546,17
9552,6
15803,382
1317,0
18218,0
12964,66
1915,26
16140,63
11747,167
12915,63
17410,63
269,485
5441,34
15124,94
20630,13
21192,13
15066,67
19466,17
19185,0
4239,800
9363,800
21237,800
22348,800
341,28
1052,28
7972,28
9175,28
12257,30
12775,28
18070,28
21649,28
5824,16
6314,49
12875,49
193,49
3457,49
8505,286
11284,286
6098,27
12803,23
1669,286
4415,286
10890,257
9299,286
11726,286
15480,286
9529,10
12221,0
20251,10
4007,222
9846,166
9582,222
16057,222
17899,222
19650,222
12566,84
19083,84
22239,84
8726,98
3337,3
14375,188
1284,14
17396,14
10929,71
10463,0
11109,0
22044,93
7775,6
19249,0
20506,32
9787,13
4120,0
11870,0
2095,6
6637,6
9889,6
13711,6
21625,1469
14072,6
14594,70
15236,6
21985,6
22907,6
19657,65
206,6
1597,19
17584,6
7345,19
207,0
12899,0
22501,0
17503,7
12394,7
18639,7
208,65
2051,58
17470,58
12980,0
423,32
7788,32
13159,159
13655,95
10453,139
14320,0
4112,0
6979,139
19678,139
5897,5
16396,5
1831,0
11750,0
22844,0
2216,26
17609,26
18451,0
239,117
4319,117
13420,38
15906,215
7656,0
212,0
1215,63
14099,63
22783,63
1718,10
13315,81
7270,10
7901,10
8723,10
13453,10
15365,10
16475,10
17876,10
17964,10
7079,69
12048,294
21262,69
1318,0
4477,7
19894,7
20350,7
20696,7
5077,0
14213,0
21027,17
1073,8
1224,29
18991,17
2466,4
7731,4
3150,0
20407,22
18464,1492
1697,95
20106,95
20875,7
22554,7
441,61
13526,155
15335,35
5227,30
9293,30
8268,472
7895,64
16871,9
18649,54
17626,13
17715,74
21284,74
18237,1469
19959,1469
21543,1469
220,0
4667,0
21273,0
221,21
8823,5
9717,165
20774,9
11898,83
22106,0
10478,374
8978,42
226,0
1751,0
2164,0
13156,0
3821,3
6943,3
1770,0
17562,0
22209,0
18182,22
2393,118
5318,58
3489,5
12470,5
17535,8
12234,109
22011,0
22069,0
13475,9
19147,56
10377,0
9727,187
11544,321
20303,187
404,0
8527,0
20954,0
5184,16
17201,44
11140,16
1106,0
19105,0
13902,45
2103,0
14556,108
19428,66
4286,108
18310,108
1193,0
1952,0
232,44
234,39
3407,39
4193,39
17052,39
235,34
330,34
7921,34
18507,34
19806,34
1562,276
3539,358
17485,64
15824,177
1894,276
9695,276
14365,276
4531,109
7881,164
7642,13
6486,66
6658,0
5891,218
12921,0
20260,37
1969,137
13499,137
2394,91
12291,6
7508,71
3558,139
15096,115
4846,139
9673,796
244,86
17900,86
20267,0
20380,0
22158,0
549,24
7243,14
19018,14
22830,14
1306,38
5393,16
15676,280
6376,645
247,0
11307,45
706,164
888,164
12475,105
17427,105
20948,215
10655,140
22622,0
22813,0
858,3
17789,3
19266,40
19673,202
6144,177
7122,16
250,148
11695,148
19757,148
13680,351
22205,351
10261,270
15500,12
10991,270
252,0
1410,0
11066,0
5372,0
256,0
1165,0
7027,18
20882,21
13226,6
14518,9
12962,170
5179,237
1844,95
9396,95
17716,95
2930,126
17739,23
1268,25
15123,25
5734,8
8811,8
8589,75
14963,95
19997,362
16212,139
18278,54
21248,139
908,148
3469,148
7129,0
8364,148
10906,148
11075,148
11494,148
22624,148
4980,13
8332,102
11790,9
11809,37
17526,20
1384,9
19509,115
11853,65
11753,412
16924,318
16826,412
16228,0
18335,0
18897,0
22228,0
8496,8
11560,0
12724,0
1121,14
8695,14
8919,14
13005,14
14951,14
16205,14
16885,14
20395,14
21141,14
21404,3
21405,14
21789,14
6063,0
8440,94
19887,27
2555,0
13750,0
14212,0
5048,0
15454,0
3412,171
7430,94
3607,171
8134,171
13359,171
15928,171
20389,171
7575,5
4739,0
9244,0
843,218
7475,81
18569,81
18855,81
1114,0
2476,0
7673,0
8508,0
12877,0
19397,0
22329,0
12771,0
18298,0
20362,112
6262,0
12745,0
19694,0
1693,12
1938,12
8132,12
2129,14
8995,12
14718,12
15597,12
19912,36
18541,12
20455,12
20847,12
21233,12
2422,24
9730,24
14184,0
20046,0
6117,7
10366,7
2275,29
3364,29
4904,29
5244,29
8169,29
9486,29
10154,29
17006,17
10559,29
10984,29
12087,29
12196,29
4044,0
13666,29
13265,86
14724,29
18243,29
19704,29
10238,17
9452,64
9739,64
13134,0
17518,0
5482,10
6151,10
13866,10
13492,32
18458,10
1032,0
16078,0
361,0
7281,0
7327,0
13262,0
19625,0
20735,0
2167,83
7596,22
15214,12
10256,22
17397,6
10973,120
1650,666
8011,666
13613,666
11112,117
10857,115
22166,115
3070,37
7826,37
16204,0
18747,0
1724,8
15040,8
13940,0
3850,0
14447,0
12438,0
951,19
296,20
20125,24
19478,20
16427,21
4083,0
3730,0
6040,0
14280,0
15353,0
18154,0
21364,0
5668,83
19767,5
19178,83
2735,24
3760,24
8867,24
9238,24
12816,24
14368,24
15449,24
15558,24
19850,24
21643,24
876,25
12568,25
14445,127
21092,127
17477,0
14751,77
22157,3
10675,27
16495,9
17815,0
21624,0
15945,61
309,10
2043,10
11943,10
13060,10
15861,10
16903,10
17748,10
18546,10
9783,157
313,0
12045,0
19055,0
2626,0
15043,5
15734,5
13011,0
1921,27
486,42
14161,42
9044,103
15458,34
4891,3
18256,232
6113,56
10448,3
16641,381
10166,20
21503,106
14122,0
15155,0
7530,111
319,86
19875,86
22533,86
11831,3
16994,8
19896,79
11456,4
9316,0
21891,0
4650,49
10568,5
17809,5
21029,5
13408,22
2306,12
2957,12
7155,12
8360,12
9666,12
10406,12
11110,12
12292,12
13171,12
14595,12
17261,12
10992,8
19454,12
19701,12
326,146
7135,149
10372,80
14923,80
22734,0
9551,0
13377,0
22227,19
2886,169
12262,169
20687,169
3786,22
22195,22
1993,236
4360,236
10350,236
11746,105
7085,55
2354,69
3420,69
15591,0
2566,0
15594,0
1877,10
16897,9
4336,10
9379,10
7395,0
16325,41
9126,166
14491,143
10800,590
21458,263
15496,11
9423,590
334,0
13954,0
14597,0
7774,10
8587,10
21466,10
15874,14
17150,44
9585,0
12704,0
12777,0
3829,248
4841,248
14019,248
6720,57
14497,57
12743,142
16975,73
4554,132
22583,82
5271,132
6186,132
7006,132
10809,132
15090,132
8807,9
21576,9
670,0
7994,13
346,0
15647,0
347,22
5305,572
10051,572
11688,572
21954,572
2843,147
9775,147
19718,316
18235,0
20584,10
1025,131
4234,140
10727,140
768,8
11104,8
22087,8
4913,0
15174,0
6924,0
11842,0
9162,0
11492,15
2920,12
11821,12
7387,0
7771,0
987,0
17062,0
